INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_130552_253282_input.fsa
#input_seq:	fig|29459.655.peg.2038   FIG00450294: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10693	Yes	100.0

#input_seq:	fig|29459.655.peg.1010|GRP92_03550   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11472	Yes	100.0

#input_seq:	fig|29459.655.peg.2658|GRP92_11375   FIG00450819: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL52690	Yes	100.0

#input_seq:	fig|29459.655.peg.3202|GRP92_13925   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL52886	Yes	100.0

#input_seq:	fig|29459.655.peg.3107|GRP92_13470   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62806	Yes	100.0

#input_seq:	fig|29459.655.peg.1596|GRP92_06295   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ12009	Yes	100.0

#input_seq:	fig|29459.655.peg.497   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63254	Yes	100.0

#input_seq:	fig|29459.655.peg.198   FIG00451077: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63543	Yes	100.0

#input_seq:	fig|29459.655.peg.1930|GRP92_07900   FIG00450164: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10582	Yes	100.0

#input_seq:	fig|29459.655.peg.3014|GRP92_13035   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62715	Yes	100.0

#input_seq:	fig|29459.655.peg.2118|GRP92_08810   FIG00450196: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10777	Yes	100.0

#input_seq:	fig|29459.655.peg.1479|GRP92_05735   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11887	Yes	100.0

#input_seq:	fig|29459.655.peg.749|GRP92_14960   FIG00451755: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL52192	Yes	100.0

#input_seq:	fig|29459.655.peg.2963|GRP92_12780   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL53498	Yes	100.0

#input_seq:	fig|29459.655.peg.506|GRP92_02315   FIG088476: hypothetical protein in Mg(2+) transport ATPase cluster   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63244	Yes	100.0

#input_seq:	fig|29459.655.peg.1741|GRP92_06980   FIG00450919: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61119	Yes	100.0

#input_seq:	fig|29459.655.peg.1401|GRP92_05360   FIG00450122: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11083	Yes	100.0

#input_seq:	fig|29459.655.peg.2052|GRP92_08490   FIG00451255: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10707	Yes	100.0

#input_seq:	fig|29459.655.peg.1570|GRP92_06160   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL51228	Yes	100.0

#input_seq:	fig|29459.655.peg.1380|GRP92_05255   FIG00450177: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD72573	Yes	100.0

#input_seq:	fig|29459.655.peg.2491|GRP92_10605   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX64008	Yes	100.0

#input_seq:	fig|29459.655.peg.1791|GRP92_07235   FIG00450937: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10017	Yes	100.0

#input_seq:	fig|29459.655.peg.2305|GRP92_09705   FIG00450418: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD74073	Yes	100.0

#input_seq:	fig|29459.655.peg.35|GRP92_00165   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63694	Yes	100.0

#input_seq:	fig|29459.655.peg.1575|GRP92_06185   Uncharacterized protein RL4353.5   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73384	Yes	100.0

#input_seq:	fig|29459.655.peg.1499|GRP92_05825   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73313	Yes	100.0

#input_seq:	fig|29459.655.peg.2702|GRP92_11590   Cytochrome oxidase locus protein CoxF   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61558	Yes	100.0

#input_seq:	fig|29459.655.peg.2229|GRP92_09340   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61987	Yes	100.0

#input_seq:	fig|29459.655.peg.1199|GRP92_04385   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62379	Yes	100.0

#input_seq:	fig|29459.655.peg.2396|GRP92_10145   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63915	Yes	100.0

#input_seq:	fig|29459.655.peg.2203|GRP92_09215   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	30561	CP001488	Brucella melitensis ATCC 23457 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ACO00679	Yes	100.0

#input_seq:	fig|29459.655.peg.382|GRP92_01735   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN33376	Yes	100.0

#input_seq:	fig|29459.655.peg.2328|GRP92_09815   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD74035	Yes	100.0

#input_seq:	fig|29459.655.peg.2277|GRP92_09570   FIG00450045: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD74100	Yes	100.0

#input_seq:	fig|29459.655.peg.1966|GRP92_08075   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61729	Yes	100.0

#input_seq:	fig|29459.655.peg.186|GRP92_00865   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN33565	Yes	100.0

#input_seq:	fig|29459.655.peg.854|GRP92_15515   FIG00451656: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61358	Yes	100.0

#input_seq:	fig|29459.655.peg.1051|GRP92_03745   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11431	Yes	100.0

#input_seq:	fig|29459.655.peg.736|GRP92_14895   FIG00450722: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62144	Yes	100.0

#input_seq:	fig|29459.655.peg.1320   FIG00450702: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11164	Yes	100.0

#input_seq:	fig|29459.655.peg.1102   FIG00450376: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62469	Yes	100.0

#input_seq:	fig|29459.655.peg.1358   FIG00451118: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD72593	Yes	100.0

#input_seq:	fig|29459.655.peg.3160   FIG00450076: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11787	Yes	100.0

#input_seq:	fig|29459.655.peg.1244   FIG00450092: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11241	Yes	100.0

#input_seq:	fig|29459.655.peg.65   FIG00450788: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63663	Yes	100.0

#input_seq:	fig|29459.655.peg.228   FIG048711: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD74306	Yes	100.0

#input_seq:	fig|29459.655.peg.1852   FIG00451320: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61230	Yes	100.0

#input_seq:	fig|29459.655.peg.2532   FIG00450432: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61390	Yes	100.0

#input_seq:	fig|29459.655.peg.1195   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11291	Yes	100.0

#input_seq:	fig|29459.655.peg.2773|GRP92_11925   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	ATP/GTP-binding protein	ACD73861	Yes	100.0

#input_seq:	fig|29459.655.peg.2288   FIG00450685: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63780	Yes	100.0

#input_seq:	fig|29459.655.peg.1919   Gene Transfer Agent (GTA) ORFG08   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61683	Yes	100.0

#input_seq:	fig|29459.655.peg.2007   FIG00450318: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61773	Yes	100.0

#input_seq:	fig|29459.655.peg.2144   FIG00450678: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61909	Yes	100.0

#input_seq:	fig|29459.655.peg.2485   FIG00450398: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73887	Yes	100.0

#input_seq:	fig|29459.655.peg.2310   FIG00451114: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63803	Yes	100.0

#input_seq:	fig|29459.655.peg.916|GRP92_03125   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11564	Yes	100.0

#input_seq:	fig|29459.655.peg.3013   FIG00450408: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11634	Yes	100.0

#input_seq:	fig|29459.655.peg.275   FIG00450288: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000912	Brucella suis ATCC 23445 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABY39290	Yes	100.0

#input_seq:	fig|29459.655.peg.2842   FIG00450377: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX64096	Yes	100.0

#input_seq:	fig|29459.655.peg.2021   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABY37805	Yes	100.0

#input_seq:	fig|29459.655.peg.1125   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62444	Yes	100.0

#input_seq:	fig|29459.655.peg.2039   FIG00450959: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD72222	Yes	100.0

#input_seq:	fig|29459.655.peg.454   FIG00450778: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63297	Yes	100.0

#input_seq:	fig|29459.655.peg.2809|GRP92_12085   FIG00450455: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73831	Yes	100.0

#input_seq:	fig|29459.655.peg.1312   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11171	Yes	100.0

#input_seq:	fig|29459.655.peg.1511   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11921	Yes	100.0

#input_seq:	fig|29459.655.peg.982|GRP92_03415   GCN5 family acetyltransferase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN30437	Yes	100.0

#input_seq:	fig|29459.655.peg.2774   FIG00450687: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73859	Yes	100.0

#input_seq:	fig|29459.655.peg.383   FIG00450780: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63365	Yes	100.0

#input_seq:	fig|29459.655.peg.184   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63555	Yes	100.0

#input_seq:	fig|29459.655.peg.70   FIG00450235: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63658	Yes	100.0

#input_seq:	fig|29459.655.peg.2657   FIG00450263: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10406	Yes	100.0

#input_seq:	fig|29459.655.peg.1407   FIG00450510: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL52066	Yes	100.0

#input_seq:	fig|29459.655.peg.2555   FIG00450211: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10303	Yes	100.0

#input_seq:	fig|29459.655.peg.1105   FIG00450693: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11377	Yes	100.0

#input_seq:	fig|29459.655.peg.1120   FIG00450965: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62450	Yes	100.0

#input_seq:	fig|29459.655.peg.2937   FIG00451217: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX64179	Yes	100.0

#input_seq:	fig|29459.655.peg.2735   FIG00451047: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	30561	CP001488	Brucella melitensis ATCC 23457 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ACO00317	Yes	100.0

#input_seq:	fig|29459.655.peg.260   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63479	Yes	100.0

#input_seq:	fig|29459.655.peg.2878   FIG00450391: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000912	Brucella suis ATCC 23445 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABY39905	Yes	100.0

#input_seq:	fig|29459.655.peg.2079   FIG00450441: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10740	Yes	100.0

#input_seq:	fig|29459.655.peg.1098   FIG00451102: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11384	Yes	100.0

#input_seq:	fig|29459.655.peg.1493   FIG00451014: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62980	Yes	100.0

#input_seq:	fig|29459.655.peg.1239   FIG00451083: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD72708	Yes	100.0

#input_seq:	fig|29459.655.peg.2494   FIG00451228: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73880	Yes	100.0

#input_seq:	fig|29459.655.peg.1136   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11349	Yes	100.0

#input_seq:	fig|29459.655.peg.373   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73681	Yes	100.0

#input_seq:	fig|29459.655.peg.3201   FIG00451108: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61343	Yes	100.0

#input_seq:	fig|29459.655.peg.598|GRP92_02725   Oxidoreductase, GMC family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX64313	Yes	100.0

#input_seq:	fig|29459.655.peg.705   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62111	Yes	100.0

#input_seq:	fig|29459.655.peg.107   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD74234	Yes	100.0

#input_seq:	fig|29459.655.peg.743   FIG00450210: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62041	Yes	100.0

#input_seq:	fig|29459.655.peg.2233   FIG00450593: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABY38020	Yes	100.0

#input_seq:	fig|29459.655.peg.1024   FIG00451313: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN30395	Yes	100.0

#input_seq:	fig|29459.655.peg.893   FIG00450244: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62672	Yes	100.0

#input_seq:	fig|29459.655.peg.874   FIG00450423: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
