INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_202859_510459_input.fsa
#input_seq:	fig|1639.7756.peg.210|HCZ24_00665   Flagellar motor switch protein FliN   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	flagellar motor switch protein	ADB67526	Yes	100.0

#input_seq:	fig|1639.7756.peg.499|HCZ24_02050   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04210	Yes	100.0

#input_seq:	fig|1639.7756.peg.525|HCZ24_02180   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04177	Yes	100.0

#input_seq:	fig|1639.7756.peg.1910|HCZ24_09095   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	lipoprotein, putative	ACK41067	Yes	100.0

#input_seq:	fig|1639.7756.peg.2101|HCZ24_10045   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS03919	Yes	100.0

#input_seq:	fig|1639.7756.peg.191|HCZ24_00570   Flagellar hook-basal body complex protein FliE   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	flagellar hook-basal body protein FliE	ADB67545	Yes	100.0

#input_seq:	fig|1639.7756.peg.2257|HCZ24_10825   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68421	Yes	100.0

#input_seq:	fig|1639.7756.peg.2121|HCZ24_10140   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69620	Yes	100.0

#input_seq:	fig|1639.7756.peg.2647|HCZ24_12780   Thioredoxin   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69365	Yes	100.0

#input_seq:	fig|1639.7756.peg.1257|HCZ24_05830   transposase OrfA, IS3 family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67665	Yes	100.0

#input_seq:	fig|1639.7756.peg.259|HCZ24_00895   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04436	Yes	100.0

#input_seq:	fig|1639.7756.peg.1083|HCZ24_04950   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67836	Yes	100.0

#input_seq:	fig|1639.7756.peg.2596|HCZ24_12525   holin   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	holin	ADB67463	Yes	100.0

#input_seq:	fig|1639.7756.peg.1199|HCZ24_05550   Programmed cell death antitoxin YdcD   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	CopG family transcriptional regulator	ACK40080	Yes	100.0

#input_seq:	fig|1639.7756.peg.280|HCZ24_00995   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67411	Yes	100.0

#input_seq:	fig|1639.7756.peg.2343|HCZ24_11255   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68508	Yes	100.0

#input_seq:	fig|1639.7756.peg.747|HCZ24_03275   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68240	Yes	100.0

#input_seq:	fig|1639.7756.peg.285|HCZ24_01020   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67406	Yes	100.0

#input_seq:	fig|1639.7756.peg.1748|HCZ24_08275   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS06039	Yes	100.0

#input_seq:	fig|1639.7756.peg.855|HCZ24_03810   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68132	Yes	100.0

#input_seq:	fig|1639.7756.peg.240|HCZ24_00805   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67496	Yes	100.0

#input_seq:	fig|1639.7756.peg.1678|HCZ24_07935   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69137	Yes	100.0

#input_seq:	fig|1639.7756.peg.857|HCZ24_03820   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK39675	Yes	100.0

#input_seq:	fig|1639.7756.peg.2690|HCZ24_12995   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68709	Yes	100.0

#input_seq:	fig|1639.7756.peg.1039|HCZ24_04730   Molybdopterin synthase sulfur carrier subunit   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67880	Yes	100.0

#input_seq:	fig|1639.7756.peg.1814|HCZ24_08625   Uncharacterized protein YaaL   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66916	Yes	100.0

#input_seq:	fig|1639.7756.peg.1015|HCZ24_04610   Uncharacterized protein YlaI   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67904	Yes	100.0

#input_seq:	fig|1639.7756.peg.293|HCZ24_01060   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67398	Yes	100.0

#input_seq:	fig|1639.7756.peg.2119|HCZ24_10130   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69622	Yes	100.0

#input_seq:	fig|1639.7756.peg.2065|HCZ24_09865   ATP synthase F0 sector subunit c (EC 3.6.3.14)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	ATP synthase subunit C, putative	ACK40876	Yes	100.0

#input_seq:	fig|1639.7756.peg.1866|HCZ24_08885   Lin2896 protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66864	Yes	100.0

#input_seq:	fig|1639.7756.peg.1620|HCZ24_07620   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69079	Yes	100.0

#input_seq:	fig|1639.7756.peg.2760|HCZ24_13350   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68587	Yes	100.0

#input_seq:	fig|1639.7756.peg.2371|HCZ24_11390   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68535	Yes	100.0

#input_seq:	fig|1639.7756.peg.1327|HCZ24_06170   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68790	Yes	100.0

#input_seq:	fig|1639.7756.peg.1594|HCZ24_07490   Ferrous iron transporter-associated protein FeoA   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS05885	Yes	100.0

#input_seq:	fig|1639.7756.peg.1132|HCZ24_05195   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67787	Yes	100.0

#input_seq:	fig|1639.7756.peg.558|HCZ24_02335   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	subname: full=putative uncharacterized protein	ADB67152	Yes	100.0

#input_seq:	fig|1639.7756.peg.1077|HCZ24_04920   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK39957	Yes	100.0

#input_seq:	fig|1639.7756.peg.837|HCZ24_03720   DNA-binding protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative transcriptional regulator	CAS05037	Yes	100.0

#input_seq:	fig|1639.7756.peg.178|HCZ24_00505   putative peptidoglycan bound protein (LPXTG motif)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	peptidoglycan binding protein	ADB67558	Yes	100.0

#input_seq:	fig|1639.7756.peg.230|HCZ24_00765   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK40293	Yes	100.0

#input_seq:	fig|1639.7756.peg.252|HCZ24_00860   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04443	Yes	100.0

#input_seq:	fig|1639.7756.peg.2124|HCZ24_10155   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69617	Yes	100.0

#input_seq:	fig|1639.7756.peg.1695|HCZ24_08020   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69154	Yes	100.0

#input_seq:	fig|1639.7756.peg.1559|HCZ24_07320   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69020	Yes	100.0

#input_seq:	fig|1639.7756.peg.2437|HCZ24_11755   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK38393	Yes	100.0

#input_seq:	fig|1639.7756.peg.1583|HCZ24_07435   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK38813	Yes	100.0

#input_seq:	fig|1639.7756.peg.850|HCZ24_03785   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68137	Yes	100.0

#input_seq:	fig|1639.7756.peg.2845|HCZ24_13770   LSU ribosomal protein L29p (L35e)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	85	AE017262	Listeria monocytogenes str. 4b F2365, complete genome.	Bacillales	ribosomal protein L29	AAT05362	Yes	100.0

#input_seq:	fig|1639.7756.peg.1751|HCZ24_08290   ribulose-phosphate 3-epimerase family protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69207	Yes	100.0

#input_seq:	fig|1639.7756.peg.1551|HCZ24_07280   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69011	Yes	100.0

#input_seq:	fig|1639.7756.peg.504|HCZ24_02075   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04205	Yes	100.0

#input_seq:	fig|1639.7756.peg.2651|HCZ24_12800   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69361	Yes	100.0

#input_seq:	fig|1639.7756.peg.2552|HCZ24_12315   Protein gp45 [Bacteriophage A118]   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69264	Yes	100.0

#input_seq:	fig|1639.7756.peg.1237|HCZ24_05740   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK40119	Yes	100.0

#input_seq:	fig|1639.7756.peg.1641|HCZ24_07750   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69100	Yes	100.0

#input_seq:	fig|1639.7756.peg.2617|HCZ24_12625   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS06178	Yes	100.0

#input_seq:	fig|1639.7756.peg.2639|HCZ24_12740   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69373	Yes	100.0

#input_seq:	fig|1639.7756.peg.2024|HCZ24_09665   Accessory gene regulator protein D   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK40956	Yes	100.0

#input_seq:	fig|1639.7756.peg.434   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67254	Yes	100.0

#input_seq:	fig|1639.7756.peg.1186|HCZ24_05475   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67733	Yes	100.0

#input_seq:	fig|1639.7756.peg.1660|HCZ24_07845   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69119	Yes	100.0

#input_seq:	fig|1639.7756.peg.1822|HCZ24_08665   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66908	Yes	100.0

#input_seq:	fig|1639.7756.peg.467|HCZ24_01895   Probable glutamate/gamma-aminobutyrate antiporter   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67238	Yes	100.0

#input_seq:	fig|1639.7756.peg.2030   FIG00774107: hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69707	Yes	100.0

#input_seq:	fig|1639.7756.peg.1110|HCZ24_05085   Component involved in D-alanylation of teichoic acids   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67809	Yes	100.0

#input_seq:	fig|1639.7756.peg.177   Hypothetical CDS   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67559	Yes	100.0

#input_seq:	fig|1639.7756.peg.1468|HCZ24_06865   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS05749	Yes	100.0

#input_seq:	fig|1639.7756.peg.848|HCZ24_03775   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK39666	Yes	100.0

#input_seq:	fig|1639.7756.peg.246   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67490	Yes	100.0

#input_seq:	fig|1639.7756.peg.236   FIG00774302: hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	85	AE017262	Listeria monocytogenes str. 4b F2365, complete genome.	Bacillales	hypothetical protein	AAT03485	Yes	100.0

#input_seq:	fig|1639.7756.peg.171   FIG00774965: hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67565	Yes	100.0

#input_seq:	fig|1639.7756.peg.724|HCZ24_03160   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK39543	Yes	100.0

#input_seq:	fig|1639.7756.peg.1984   FIG00774744: hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69759	Yes	100.0

