INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_081851_535299_input.fsa
#input_seq:	fig|485.8128.peg.1676|HGQ99_09765   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89454	Yes	100.0

#input_seq:	fig|485.8128.peg.151   FIG00847568: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89641	Yes	100.0

#input_seq:	fig|485.8128.peg.766|HGQ99_00245   LSU ribosomal protein L35p   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	50S ribosomal protein L35	ABX72877	Yes	100.0

#input_seq:	fig|485.8128.peg.1419|HGQ99_01465   YfaE: ferredoxin involved with ribonucleotide reductase diferric-tyrosyl radical (Y*) cofactor maintenance   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89343	Yes	100.0

#input_seq:	fig|485.8128.peg.1844|HGQ99_09985   conserved hypothetical protein, putative phage associated protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89691	Yes	100.0

#input_seq:	fig|485.8128.peg.1852|HGQ99_10015   Transcriptional regulator, IclR family   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89698	Yes	100.0

#input_seq:	fig|485.8128.peg.114|HGQ99_04695   putative membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89610	Yes	100.0

#input_seq:	fig|485.8128.peg.1845|HGQ99_09990   FIG00848063: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF29461	Yes	100.0

#input_seq:	fig|485.8128.peg.2291|HGQ99_10950   MafB-related protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89741	Yes	100.0

#input_seq:	fig|485.8128.peg.1866|HGQ99_10080   Integral membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89834	Yes	100.0

#input_seq:	fig|485.8128.peg.1671|HGQ99_09745   FIG00849742: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89450	Yes	100.0

#input_seq:	fig|485.8128.peg.44   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW88784	Yes	100.0

#input_seq:	fig|485.8128.peg.1488|HGQ99_08965   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90215	Yes	100.0

#input_seq:	fig|485.8128.peg.2228|HGQ99_02800   Phospholipid ABC transporter-binding protein MlaB   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF31193	Yes	100.0

#input_seq:	fig|485.8128.peg.1531|HGQ99_09145   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative periplasmic protein	ACF29787	Yes	100.0

#input_seq:	fig|485.8128.peg.1865|HGQ99_10075   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89809	Yes	100.0

#input_seq:	fig|485.8128.peg.158|HGQ99_04905   Protein translocase subunit SecE   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative preprotein translocase SecE subunit	AAW90478	Yes	100.0

#input_seq:	fig|485.8128.peg.979|HGQ99_07265   FIG00847288: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90071	Yes	100.0

#input_seq:	fig|485.8128.peg.1495|HGQ99_08990   FIG00847478: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90222	Yes	100.0

#input_seq:	fig|485.8128.peg.1106|HGQ99_07825   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89243	Yes	100.0

#input_seq:	fig|485.8128.peg.1521|HGQ99_09100   FIG00846915: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW90242	Yes	100.0

#input_seq:	fig|485.8128.peg.1812|HGQ99_01960   Cell division protein FtsL   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Cell division protein FtsL-related protein	ACF30472	Yes	100.0

#input_seq:	fig|485.8128.peg.1672|HGQ99_09750   FIG00848377: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89451	Yes	100.0

#input_seq:	fig|485.8128.peg.804|HGQ99_00440   Glutaredoxin-like domain-containing protein PA3033   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Thioredoxin	ACF29176	Yes	100.0

#input_seq:	fig|485.8128.peg.381   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89653	Yes	100.0

#input_seq:	fig|485.8128.peg.295   FIG00850833: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90564	Yes	100.0

#input_seq:	fig|485.8128.peg.1941|HGQ99_10380   acetyl-CoA carboxylase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW88813	Yes	100.0

#input_seq:	fig|485.8128.peg.2539|HGQ99_03685   putative lipoprotein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89405	Yes	100.0

#input_seq:	fig|485.8128.peg.2667   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90007	Yes	100.0

#input_seq:	fig|485.8128.peg.1465|HGQ99_08860   Rubredoxin   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	rebredoxin	ACF29598	Yes	100.0

#input_seq:	fig|485.8128.peg.76|HGQ99_04585   FIG00848026: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90763	Yes	100.0

#input_seq:	fig|485.8128.peg.1874|HGQ99_10120   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89818	Yes	100.0

#input_seq:	fig|485.8128.peg.120|HGQ99_04720   Succinate dehydrogenase flavin-adding protein, antitoxin of CptAB toxin-antitoxin   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89615	Yes	100.0

#input_seq:	fig|485.8128.peg.1429   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89353	Yes	100.0

#input_seq:	fig|485.8128.peg.1280   Transposase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28787	Yes	100.0

#input_seq:	fig|485.8128.peg.2056|HGQ99_02410   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89563	Yes	100.0

#input_seq:	fig|485.8128.peg.1895   PilS cassette   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28772	Yes	100.0

#input_seq:	fig|485.8128.peg.591|HGQ99_06625   FIG00847497: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90314	Yes	100.0

#input_seq:	fig|485.8128.peg.168|HGQ99_04960   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90469	Yes	100.0

#input_seq:	fig|485.8128.peg.2063|HGQ99_02440   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89566	Yes	100.0

#input_seq:	fig|485.8128.peg.1509   FIG00847421: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30544	Yes	100.0

#input_seq:	fig|485.8128.peg.1314   FIG00847748: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89722	Yes	100.0

#input_seq:	fig|485.8128.peg.2083|HGQ99_10505   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative transposase for IS1106A3	ACF29432	Yes	100.0

#input_seq:	fig|485.8128.peg.506|HGQ99_06270   FIG00847704: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29050	Yes	100.0

#input_seq:	fig|485.8128.peg.2565   Uncharacterized protein clustered with Type I restriction-modification system   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89422	Yes	100.0

#input_seq:	fig|485.8128.peg.1200|HGQ99_08255   Integral membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90585	Yes	100.0

#input_seq:	fig|485.8128.peg.645|HGQ99_06845   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89365	Yes	100.0

#input_seq:	fig|485.8128.peg.341|HGQ99_05590   CRISPR-associated RecB family exonuclease Cas4   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89683	Yes	100.0

#input_seq:	fig|485.8128.peg.2703|HGQ99_04305   FIG00847734: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90036	Yes	100.0

#input_seq:	fig|485.8128.peg.2301|HGQ99_10990   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89221	Yes	100.0

#input_seq:	fig|485.8128.peg.2522|HGQ99_11240   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW90261	Yes	100.0

#input_seq:	fig|485.8128.peg.1870|HGQ99_10100   FIG00847168: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89814	Yes	100.0

#input_seq:	fig|485.8128.peg.307|HGQ99_05485   Integral membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Integral membrane protein	ACF30890	Yes	100.0

#input_seq:	fig|485.8128.peg.2389|HGQ99_03230   FIG00849416: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW88885	Yes	100.0

#input_seq:	fig|485.8128.peg.1934|HGQ99_10350   FIG022199: FAD-binding protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28896	Yes	100.0

#input_seq:	fig|485.8128.peg.2153|HGQ99_10810   FIG00849013: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89204	Yes	100.0

#input_seq:	fig|485.8128.peg.396|HGQ99_05815   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89643	Yes	100.0

#input_seq:	fig|485.8128.peg.294   FIG00846984: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74213	Yes	100.0

#input_seq:	fig|485.8128.peg.125|HGQ99_04745   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89620	Yes	100.0

#input_seq:	fig|485.8128.peg.2282|HGQ99_10910   FIG00847269: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90578	Yes	100.0

#input_seq:	fig|485.8128.peg.1843|HGQ99_09980   Hypothetical Zinc-finger containing protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89690	Yes	100.0

#input_seq:	fig|485.8128.peg.2284|HGQ99_10920   FIG00847269: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74188	Yes	100.0

#input_seq:	fig|485.8128.peg.855|HGQ99_00665   FIG00847393: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Putative ring dioxygenase beta subunit	ACF29227	Yes	100.0

#input_seq:	fig|485.8128.peg.1867|HGQ99_10085   FIG00846879: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89811	Yes	100.0

#input_seq:	fig|485.8128.peg.2599   FIG00847632: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89440	Yes	100.0

#input_seq:	fig|485.8128.peg.305|HGQ99_05475   FIG00847593: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90570	Yes	100.0

#input_seq:	fig|485.8128.peg.2125   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89213	Yes	100.0

#input_seq:	fig|485.8128.peg.2162|HGQ99_10855   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89787	Yes	100.0

#input_seq:	fig|485.8128.peg.631|HGQ99_06780   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89376	Yes	100.0

#input_seq:	fig|485.8128.peg.1957|HGQ99_10460   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89835	Yes	100.0

#input_seq:	fig|485.8128.peg.1028|HGQ99_07470   FIG00847567: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90505	Yes	100.0

#input_seq:	fig|485.8128.peg.477|HGQ99_06135   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29074	Yes	100.0

#input_seq:	fig|485.8128.peg.2011|HGQ99_02225   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29669	Yes	100.0

#input_seq:	fig|485.8128.peg.2371   FIG00847904: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28851	Yes	100.0

#input_seq:	fig|485.8128.peg.243   Nitroreductase family protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90325	Yes	100.0

#input_seq:	fig|485.8128.peg.1012   FIG00846871: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30997	Yes	100.0

#input_seq:	fig|485.8128.peg.1331|HGQ99_08740   Uncharacterized proteins YbdD and YjiX   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89735	Yes	100.0

#input_seq:	fig|485.8128.peg.609   FIG00847815: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29916	Yes	100.0

#input_seq:	fig|485.8128.peg.2313|HGQ99_11050   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF30138	Yes	100.0

#input_seq:	fig|485.8128.peg.1058   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90626	Yes	100.0

#input_seq:	fig|485.8128.peg.1323   FIG00847208: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29403	Yes	100.0

#input_seq:	fig|485.8128.peg.1642   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28909	Yes	100.0

#input_seq:	fig|485.8128.peg.2078   FIG00848481: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89579	Yes	100.0

#input_seq:	fig|485.8128.peg.1577   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90461	Yes	100.0

#input_seq:	fig|485.8128.peg.580|HGQ99_06580   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90306	Yes	100.0

#input_seq:	fig|485.8128.peg.1932   FIG00848298: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW88908	Yes	100.0

#input_seq:	fig|485.8128.peg.1128|HGQ99_07920   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89263	Yes	100.0

#input_seq:	fig|485.8128.peg.1555   FIG00846965: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90654	Yes	100.0

#input_seq:	fig|485.8128.peg.2145|HGQ99_10765   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001051	Neisseria gonorrhoeae NCCP11945 plasmid pNGK, complete sequence.	Betaproteobacteria	hypothetical protein	ACF31373	Yes	100.0

#input_seq:	fig|485.8128.peg.1925|HGQ99_10315   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28904	Yes	100.0

#input_seq:	fig|485.8128.peg.2588|HGQ99_03875   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89432	Yes	100.0

#input_seq:	fig|485.8128.peg.1456|HGQ99_08815   FIG00848156: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89594	Yes	100.0

