INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_071525_565863_input.fsa
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved membrane transporter	ACT24568	Yes	100.0

#input_seq:	fig|1773.20690.peg.2734   MFS-type transporter Rv2333c family => implicated in rifampicin, ofloxacin efflux   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	drug transporter	AAK46687	Yes	100.0

#input_seq:	fig|1773.20690.peg.4575   Membrane protein EccE2, component of Type VII secretion system ESX-2   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR08245	Yes	100.0

#input_seq:	fig|1773.20690.peg.4002   1-deoxy-D-xylulose 5-phosphate synthase (EC 2.2.1.7)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	1-deoxy-D-xylulose 5-phosphate synthase dxs2	ABR07740	Yes	100.0

#input_seq:	fig|1773.20690.peg.129   PE_PGRS family protein => PE_PGRS1   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR04453	Yes	100.0

#input_seq:	fig|1773.20690.peg.4027   FIG034901: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07763	Yes	100.0

#input_seq:	fig|1773.20690.peg.1059   Diacyglycerol O-acyltransferase (EC 2.3.1.20)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK45165	Yes	100.0

#input_seq:	fig|1773.20690.peg.2008   Beta-lactamase class C-like and penicillin binding proteins (PBPs) superfamily   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative penicillin-binding protein	ABQ73489	Yes	100.0

#input_seq:	fig|1773.20690.peg.2556   Carotene biosynthesis associated membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR06533	Yes	100.0

#input_seq:	fig|1773.20690.peg.2728   Uncharacterized MFS-type transporter MSMEG_0433, NarK/U family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	nitrite extrusion protein 1 narK1 (nitrite facilitator 1)	ABR06681	Yes	100.0

#input_seq:	fig|1773.20690.peg.2151   PE_PGRS family protein => PE_PGRS34   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR06203	Yes	100.0

#input_seq:	fig|1773.20690.peg.4114   Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily A1   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK47947	Yes	100.0

#input_seq:	fig|1773.20690.peg.2429   Zinc ABC transporter, substrate-binding protein ZnuA   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06427	Yes	100.0

#input_seq:	fig|1773.20690.peg.1933   Modular polyketide synthase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	polyketide synthase pks17	ACT25403	Yes	100.0

#input_seq:	fig|1773.20690.peg.1218   Two component system sensor histidine kinase TrcS   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	two component sensor histidine kinase TrcS	ABQ72776	Yes	100.0

#input_seq:	fig|1773.20690.peg.4578   Integral membrane protein EccD2, component of Type VII secretion system ESX-2   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR08247	Yes	100.0

#input_seq:	fig|1773.20690.peg.1051   Sphingomyelinase (EC 3.1.4.12) => SpmT   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical exported protein	ACT26194	Yes	100.0

#input_seq:	fig|1773.20690.peg.2084   Membrane protein EccB5, component of Type VII secretion system ESX-5   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR06150	Yes	100.0

#input_seq:	fig|1773.20690.peg.124   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04448	Yes	100.0

#input_seq:	fig|1773.20690.peg.4484   PE_PGRS family protein => PE_PGRS62   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR08171	Yes	100.0

#input_seq:	fig|1773.20690.peg.2098   Integral membrane protein EccD5, component of Type VII secretion system ESX-5   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR06161	Yes	100.0

#input_seq:	fig|1773.20690.peg.190   PE family protein => PE4   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR04504	Yes	100.0

#input_seq:	fig|1773.20690.peg.786   Lignostilbene-alpha,beta-dioxygenase and related enzymes   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical dioxygenase	ABR05010	Yes	100.0

#input_seq:	fig|1773.20690.peg.4000   Type B diterpene cyclase (EC 5.5.1.16)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical cyclase	ABR07738	Yes	100.0

#input_seq:	fig|1773.20690.peg.1365   Transmembrane transport protein MmpL13   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transmembrane transport protein mmpL13b	ABR05513	Yes	100.0

#input_seq:	fig|1773.20690.peg.3107   Arsenical-resistance protein ACR3   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	arsenic-transport integral membrane protein arsC	ABR06988	Yes	100.0

#input_seq:	fig|1773.20690.peg.3469   Modular polyketide synthase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	polyketide synthase pks15	ABR07288	Yes	100.0

#input_seq:	fig|1773.20690.peg.2967   PE family protein => PE26   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR06867	Yes	100.0

#input_seq:	fig|1773.20690.peg.246   FIG033897: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04555	Yes	100.0

#input_seq:	fig|1773.20690.peg.1335   Pyruvate,phosphate dikinase (EC 2.7.9.1)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	pyruvate,phosphate dikinase, putative	AAK45416	Yes	100.0

#input_seq:	fig|1773.20690.peg.1618   Desaturase-related protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR05743	Yes	100.0

#input_seq:	fig|1773.20690.peg.534   PPE family protein, MPTR subgroup => PPE10   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR04790	Yes	100.0

#input_seq:	fig|1773.20690.peg.2445   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical exported or envelope protein	ABR06442	Yes	100.0

#input_seq:	fig|1773.20690.peg.1880   Putative membrane protein MT1655   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR05978	Yes	100.0

#input_seq:	fig|1773.20690.peg.2313   Uncharacterized amino acid permease, GabP family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved permease	ABR06345	Yes	100.0

#input_seq:	fig|1773.20690.peg.72   Putative oxidoreductase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical oxidoreductase	ABR04405	Yes	100.0

#input_seq:	fig|1773.20690.peg.3115   Phage major capsid protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical phiRv2 prophage protein	ABR06993	Yes	100.0

#input_seq:	fig|1773.20690.peg.4188   PPE family protein, MPTR subgroup => PPE63   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR07897	Yes	100.0

#input_seq:	fig|1773.20690.peg.2026   Probable serine/threonine-protein kinase pknF (EC 2.7.11.1)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	anchored-membrane serine/threonine-protein kinase pknF	ABR06105	Yes	100.0

#input_seq:	fig|1773.20690.peg.4344   Cytochrome P450 (EC 1.14.14.1)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cytochrome P450 137 cyp137	ABR08041	Yes	100.0

#input_seq:	fig|1773.20690.peg.3120   Uncharacterized protein Rv2655c and similar   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical phiRv2 prophage protein	ABR06998	Yes	100.0

#input_seq:	fig|1773.20690.peg.3622   Wax ester synthase/acyl-CoA:diacylglycerol acyltransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07432	Yes	100.0

#input_seq:	fig|1773.20690.peg.3781   putative phosphotransferase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transferase	ABR07579	Yes	100.0

#input_seq:	fig|1773.20690.peg.2498   PPE family protein, PPW subgroup => PPE37   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PPE family protein	ABQ73899	Yes	100.0

#input_seq:	fig|1773.20690.peg.3503   Dihydroxyacetone kinase-like protein, phosphatase domain / Dihydroxyacetone kinase-like protein, kinase domain   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine rich protein	ABR07316	Yes	100.0

#input_seq:	fig|1773.20690.peg.304   Uncharacterized MFS-type transporter MSMEG_0433, NarK/U family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	integral membrane nitrite extrusion protein NarK3	ABQ71987	Yes	100.0

#input_seq:	fig|1773.20690.peg.189   PE family protein => PE3   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR04503	Yes	100.0

#input_seq:	fig|1773.20690.peg.4081   Integral membrane protein EccD4, component of Type VII secretion system ESX-4   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR07810	Yes	100.0

#input_seq:	fig|1773.20690.peg.2106   PPE family protein, SVP subgroup => PPE30   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR06168	Yes	100.0

#input_seq:	fig|1773.20690.peg.4215   Arylamine N-acetyltransferase (EC 2.3.1.5)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	arylamine n-acetyltransferase nat (arylamine acetylase)	ABR07924	Yes	100.0

#input_seq:	fig|1773.20690.peg.1640   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cytochrome P450 132 cyp132	ABR05766	Yes	100.0

#input_seq:	fig|1773.20690.peg.4570   Secreted protein EspB, component of Type VII secretion system ESX-1   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	conserved hypothetical alanine and glycine rich protein	ABQ75709	Yes	100.0

#input_seq:	fig|1773.20690.peg.1674   Diacyglycerol O-acyltransferase (EC 2.3.1.20)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05797	Yes	100.0

#input_seq:	fig|1773.20690.peg.212   putative membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04524	Yes	100.0

#input_seq:	fig|1773.20690.peg.4348   putative membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR08044	Yes	100.0

#input_seq:	fig|1773.20690.peg.650   putative membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR04895	Yes	100.0

#input_seq:	fig|1773.20690.peg.3488   UDP-glucoronosyl and UDP-glucosyltransferases family protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycosyl transferase	ABR07303	Yes	100.0

#input_seq:	fig|1773.20690.peg.2075   Oxidoreductase, FAD-binding   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical oxidoreductase	ABR06141	Yes	100.0
