INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073807_264941_input.fsa
#input_seq:	fig|28025.139.peg.1014|GBA51_05035   Transcriptional regulator, MarR family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transcriptional regulator, MarR family	ADC85189	No	100.0

#input_seq:	fig|28025.139.peg.672|GBA51_03310   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transcriptional regulator, TetR family	ADC85278	No	100.0

#input_seq:	fig|28025.139.peg.1192|GBA51_05890   Integral membrane protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical membrane spanning protein	ADC84700	No	100.0

#input_seq:	fig|28025.139.peg.1460|GBA51_07215   tRNA-specific adenosine-34 deaminase (EC 3.5.4.33)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	tRNA-specific adenosine deaminase	ADC84984	No	100.0

#input_seq:	fig|28025.139.peg.940|GBA51_04685   possible alpha beta hydrolase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	alpha beta hydrolase	ADG32687	No	100.0

#input_seq:	fig|28025.139.peg.537|GBA51_02635   FIG004853: possible toxin to DivIC   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33565	No	100.0

#input_seq:	fig|28025.139.peg.1206|GBA51_05960   Transcriptional regulator, MarR family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transcriptional regulator, MarR family	ADC84683	No	100.0

#input_seq:	fig|28025.139.peg.487|GBA51_02385   topology modulation protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	DNA topology modulation protein flar-related protein	ADC85980	No	100.0

#input_seq:	fig|28025.139.peg.903|GBA51_04500   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33049	No	100.0

#input_seq:	fig|28025.139.peg.2|GBA51_08180   Uncharacterized MFS-type transporter   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34114	No	100.0

#input_seq:	fig|28025.139.peg.258|GBA51_01210   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33293	No	100.0

#input_seq:	fig|28025.139.peg.138|GBA51_00620   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33174	No	100.0

#input_seq:	fig|28025.139.peg.1302|GBA51_06440   Cell division protein FtsL   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84591	No	100.0

#input_seq:	fig|28025.139.peg.295|GBA51_01420   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33330	No	100.0

#input_seq:	fig|28025.139.peg.888|GBA51_04420   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85488	No	100.0

#input_seq:	fig|28025.139.peg.914|GBA51_04555   FIG018426: putative septation inhibitor protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative septation inhibitor protein	ADG32666	No	100.0

#input_seq:	fig|28025.139.peg.8|GBA51_08210   NAD synthetase (EC 6.3.1.5) / Glutamine amidotransferase chain of NAD synthetase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Glutamine-dependent NAD(+) synthetase	ADC84965	No	100.0

#input_seq:	fig|28025.139.peg.1376|GBA51_06805   DNA polymerase III alpha subunit (EC 2.7.7.7)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	DNA polymerase III, epsilon chain	ADC84662	No	100.0

#input_seq:	fig|28025.139.peg.538|GBA51_02640   Cell division protein DivIC (FtsB), stabilizes FtsL against RasP cleavage   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33566	No	100.0

#input_seq:	fig|28025.139.peg.152|GBA51_00685   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33187	No	100.0

#input_seq:	fig|28025.139.peg.304|GBA51_01465   Transcriptional regulator, AcrR family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33339	No	100.0

#input_seq:	fig|28025.139.peg.631|GBA51_03100   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33656	No	100.0

#input_seq:	fig|28025.139.peg.1205|GBA51_05955   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	NADPH-dependent reductase	ADG33845	No	100.0

#input_seq:	fig|28025.139.peg.366|GBA51_01805   Transcriptional regulator, AsnC family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transcriptional regulator, AsnC family	ADC85861	No	100.0

#input_seq:	fig|28025.139.peg.1559|GBA51_07675   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34035	No	100.0

#input_seq:	fig|28025.139.peg.1583|GBA51_07795   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84903	No	100.0

#input_seq:	fig|28025.139.peg.1086|GBA51_05375   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32814	No	100.0

#input_seq:	fig|28025.139.peg.778|GBA51_03850   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32931	No	100.0

#input_seq:	fig|28025.139.peg.444|GBA51_02180   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33476	No	100.0

#input_seq:	fig|28025.139.peg.254|GBA51_01190   Arginine pathway regulatory protein ArgR, repressor of arg regulon   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	arginine repressor	ADG33289	No	100.0

#input_seq:	fig|28025.139.peg.553|GBA51_02705   ABC transporter, ATP-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	SMC domain-containing protein	ADG33580	No	100.0

#input_seq:	fig|28025.139.peg.1058|GBA51_05240   TadC-like protein BAD_0131   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Flp pilus assembly protein	ADG32790	No	100.0

#input_seq:	fig|28025.139.peg.480|GBA51_02350   Transcriptional regulator, GntR family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33510	No	100.0

#input_seq:	fig|28025.139.peg.1182|GBA51_05835   Very-short-patch mismatch repair endonuclease (G-T specific)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	XorII very-short-patch-repair endonuclease	ADG33867	No	100.0

#input_seq:	fig|28025.139.peg.1584|GBA51_07800   putative S-layer domain protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Allergen V5/Tpx-1 family protein	ADG34058	No	100.0

#input_seq:	fig|28025.139.peg.535|GBA51_02620   4-hydroxybenzoate polyprenyltransferase and related prenyltransferases   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Cd efflux system component	ADG33563	No	100.0

#input_seq:	fig|28025.139.peg.353|GBA51_01720   N1-spermidine/spermine acetyltransferase PaiA   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	transcriptional regulator	ADG33388	No	100.0

#input_seq:	fig|28025.139.peg.640|GBA51_03140   Transcriptional regulator   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	DNA binding protein	ADG33664	No	100.0

#input_seq:	fig|28025.139.peg.109|GBA51_00480   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85606	No	100.0

#input_seq:	fig|28025.139.peg.1204|GBA51_05950   Very-short-patch mismatch repair endonuclease (G-T specific)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	patch repair protein	ADC84686	No	100.0

#input_seq:	fig|28025.139.peg.1101|GBA51_05450   Beta-1,4-galactosyltransferase CpsIVG   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	beta-D-Glcp beta-1,4-glucuronosyltransferase	ADC84790	No	100.0

#input_seq:	fig|28025.139.peg.985|GBA51_04910   Acetyltransferase, GNAT family; Histone acetyltransferase HPA2 and related acetyltransferases   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Acetyltransferase	ADC85164	No	100.0

#input_seq:	fig|28025.139.peg.108|GBA51_00475   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative prophage protein	ADG33144	No	100.0

#input_seq:	fig|28025.139.peg.555|GBA51_02715   Transcriptional regulator   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	transcriptional regulator	ADG33582	No	100.0

#input_seq:	fig|28025.139.peg.1246|GBA51_06165   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33704	No	100.0

#input_seq:	fig|28025.139.peg.352|GBA51_01710   ABC transporter, ATP-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ABC transporter, ATP-binding protein	ADG33387	No	100.0

#input_seq:	fig|28025.139.peg.289|GBA51_01385   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33324	No	100.0

#input_seq:	fig|28025.139.peg.904|GBA51_04505   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33051	No	100.0

#input_seq:	fig|28025.139.peg.287|GBA51_01370   Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.128)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Acetyltransferase	ADG33322	No	100.0

#input_seq:	fig|28025.139.peg.1351|GBA51_06685   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33804	No	100.0

#input_seq:	fig|28025.139.peg.556|GBA51_02720   Nucleoside 2-deoxyribosyltransferase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical nucleoside deoxyribosyltransferase	ADC86047	No	100.0

#input_seq:	fig|28025.139.peg.1304|GBA51_06450   Transcriptional regulator MraZ   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	protein mraZ	ADG33759	No	100.0

#input_seq:	fig|28025.139.peg.412|GBA51_02015   Thiol peroxidase, Bcp-type (EC 1.11.1.15)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	thioredoxin peroxidase	ADG33443	No	100.0

#input_seq:	fig|28025.139.peg.949|GBA51_04735   Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	methylated-DNA--protein- cysteinemethyltransferase	ADG32696	No	100.0

#input_seq:	fig|28025.139.peg.589|GBA51_02880   UPF0102 protein YraN   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33615	No	100.0

#input_seq:	fig|28025.139.peg.343|GBA51_01665   Protein translocase subunit YajC   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	YajC	ADC85839	No	100.0

#input_seq:	fig|28025.139.peg.961|GBA51_04795   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	flavodoxin	ADG32707	No	100.0

#input_seq:	fig|28025.139.peg.1102|GBA51_05455   polysaccharide biosynthesis protein CpsF   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	polysaccharide biosynthesis protein CpsF	ADG33945	No	100.0

#input_seq:	fig|28025.139.peg.137|GBA51_00615   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85633	No	100.0

#input_seq:	fig|28025.139.peg.454|GBA51_02220   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85948	No	100.0

#input_seq:	fig|28025.139.peg.1130|GBA51_05595   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84760	No	100.0

#input_seq:	fig|28025.139.peg.1609|GBA51_07915   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34081	No	100.0

#input_seq:	fig|28025.139.peg.192|GBA51_00880   Cold shock protein of CSP family => SCO4325   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	cold shock protein	ADG33226	No	100.0

#input_seq:	fig|28025.139.peg.236|GBA51_01090   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33269	No	100.0

#input_seq:	fig|28025.139.peg.1378|GBA51_06815   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32636	No	100.0

#input_seq:	fig|28025.139.peg.59|GBA51_00250   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33097	No	100.0

#input_seq:	fig|28025.139.peg.1308|GBA51_06470   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33763	No	100.0

#input_seq:	fig|28025.139.peg.1013|GBA51_05025   ABC transporter, ATP-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative ABC transporter ATP-binding protein	ADG32751	No	100.0

#input_seq:	fig|28025.139.peg.1021|GBA51_05065   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32758	No	100.0

#input_seq:	fig|28025.139.peg.5|GBA51_08195   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34111	No	100.0

#input_seq:	fig|28025.139.peg.128|GBA51_00580   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33164	No	100.0

#input_seq:	fig|28025.139.peg.1137|GBA51_05630   Glycine cleavage system H protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	glycine cleavage system H protein	ADG33910	No	100.0

#input_seq:	fig|28025.139.peg.216|GBA51_00990   Integral membrane protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33249	No	100.0

#input_seq:	fig|28025.139.peg.1530|GBA51_07545   Chorismate mutase I (EC 5.4.99.5)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Chorismate mutase	ADC84853	No	100.0

#input_seq:	fig|28025.139.peg.85|GBA51_00370   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33121	No	100.0

#input_seq:	fig|28025.139.peg.1484|GBA51_07315   RidA/YER057c/UK114 superfamily protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Putative translation initiation inhibitor	ADG33964	No	100.0

#input_seq:	fig|28025.139.peg.902|GBA51_04495   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33048	No	100.0

#input_seq:	fig|28025.139.peg.1505|GBA51_07430   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33985	No	100.0

#input_seq:	fig|28025.139.peg.897|GBA51_04470   DUF488 family protein SAV0238   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33043	No	100.0

#input_seq:	fig|28025.139.peg.327|GBA51_01575   Fluoride ion transporter CrcB   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	CrcB family protein	ADC85823	No	100.0

#input_seq:	fig|28025.139.peg.1061|GBA51_05250   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32792	No	100.0

#input_seq:	fig|28025.139.peg.103|GBA51_00450   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33139	No	100.0

#input_seq:	fig|28025.139.peg.576|GBA51_02815   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33601	No	100.0

#input_seq:	fig|28025.139.peg.326|GBA51_01570   Fluoride ion transporter CrcB   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	CrcB protein	ADG33361	No	100.0

#input_seq:	fig|28025.139.peg.890|GBA51_04430   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33036	No	100.0

#input_seq:	fig|28025.139.peg.355|GBA51_01730   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33390	No	100.0

#input_seq:	fig|28025.139.peg.1556|GBA51_07665   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34033	No	100.0

#input_seq:	fig|28025.139.peg.35|GBA51_00140   LSU ribosomal protein L31p @ LSU ribosomal protein L31p, zinc-dependent   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	LSU ribosomal protein L31P	ADC85534	No	100.0

#input_seq:	fig|28025.139.peg.325|GBA51_01565   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33360	No	100.0

#input_seq:	fig|28025.139.peg.1398|GBA51_06905   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32617	No	100.0

#input_seq:	fig|28025.139.peg.906|GBA51_04515   Uncharacterized protein SCO4088 / Domain of unknown function   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32660	No	100.0

#input_seq:	fig|28025.139.peg.1045|GBA51_05185   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32780	No	100.0

#input_seq:	fig|28025.139.peg.394|GBA51_01930   Transcriptional regulator   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	transcriptional regulator	ADG33425	No	100.0

#input_seq:	fig|28025.139.peg.1653|GBA51_08115   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32649	No	100.0

