INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_082403_232706_input.fsa
#matched_seq:	171	CP000010	Burkholderia mallei ATCC 23344 chromosome 1, complete sequence.	Betaproteobacteria	citrate synthase family protein	AAU49897	Yes	100.0

#input_seq:	fig|28450.2018.peg.3542|G4D43_20515   Outer membrane protein W   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	putative liporotein	ABN00039	Yes	100.0

#input_seq:	fig|28450.2018.peg.3862|G4D43_21830   Acid phosphatase (EC 3.1.3.2)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	phosphoesterase family protein	ABN03842	Yes	100.0

#input_seq:	fig|28450.2018.peg.6432|G4D43_06690   Cyclohexanone monooxygenase (EC 1.14.13.22)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	flavin-binding monooxygenase-like protein	CAH39812	Yes	100.0

#input_seq:	fig|28450.2018.peg.675|G4D43_30640   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	FkbH domain protein	ABN85587	Yes	100.0

#input_seq:	fig|28450.2018.peg.3242|G4D43_19200   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	CAH38455	Yes	100.0

#input_seq:	fig|28450.2018.peg.1376|G4D43_00985   Sugar diacid utilization regulator SdaR   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	putative carbohydrate diacid regulator	ABN94775	Yes	100.0

#input_seq:	fig|28450.2018.peg.4306|G4D43_23505   Sensor protein copS (EC 2.7.3.-)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	heavy metal sensor histidine kinase	ABN94631	Yes	100.0

#input_seq:	fig|28450.2018.peg.5746|G4D43_03975   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, AraC family	ABN92800	Yes	100.0

#input_seq:	fig|28450.2018.peg.4894|G4D43_25640   Flagellin FliC   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	flagellin	ABA48561	Yes	100.0

#input_seq:	fig|28450.2018.peg.3051|G4D43_18675   T6SS component TssG (ImpH/VasB)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN94814	Yes	100.0

#input_seq:	fig|28450.2018.peg.787|G4D43_31110   Benzoate transport protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	benzoate transport protein	ABA50698	Yes	100.0

#input_seq:	fig|28450.2018.peg.5981|G4D43_04790   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	probable secreted protein	ABA53444	Yes	100.0

#input_seq:	fig|28450.2018.peg.928|G4D43_31740   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	putative membrane protein	ABN86661	Yes	100.0

#input_seq:	fig|28450.2018.peg.5695|G4D43_03745   1-phosphofructokinase (EC 2.7.1.56)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	6-phosphofructokinase	ABA51900	Yes	100.0

#input_seq:	fig|28450.2018.peg.1086|G4D43_32430   Putative transmembrane protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative membrane protein	ABA50595	Yes	100.0

#input_seq:	fig|28450.2018.peg.3674|G4D43_21025   Precorrin-6Y C(5,15)-methyltransferase [decarboxylating] (EC 2.1.1.132)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	precorrin-6Y C5,15-methyltransferase (decarboxylating)	ABA47672	Yes	100.0

#input_seq:	fig|28450.2018.peg.196|G4D43_28585   HlyD family type I secretion periplasmic adaptor subunit   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	HlyD family secretion protein	ABA48972	Yes	100.0

#input_seq:	fig|28450.2018.peg.1925|G4D43_14950   L-ornithine 5-monooxygenase (EC 1.13.12.-), PvdA of pyoverdin biosynthesis @ Siderophore biosynthesis protein, monooxygenase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	L-ornithine 5-monooxygenase	ABN90943	Yes	100.0

#input_seq:	fig|28450.2018.peg.2421|G4D43_16315   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH35129	Yes	100.0

#input_seq:	fig|28450.2018.peg.5828|G4D43_04140   O-antigen acetylase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	putative acyltransferase	ABN95594	Yes	100.0

#input_seq:	fig|28450.2018.peg.6868|G4D43_08505   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	sensor histidine kinase	ABM99109	Yes	100.0

#input_seq:	fig|28450.2018.peg.417|G4D43_29550   Segregation and condensation protein B   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	segregation and condensation protein B	ABA49040	Yes	100.0

#input_seq:	fig|28450.2018.peg.7156|G4D43_09695   DNA polymerase IV (EC 2.7.7.7)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	DNA polymerase IV	ABA48273	Yes	100.0

#input_seq:	fig|28450.2018.peg.6069|G4D43_05090   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN92866	Yes	100.0

#input_seq:	fig|28450.2018.peg.1549|G4D43_13365   T6SS component TssK (ImpJ/VasE)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN87395	Yes	100.0

#input_seq:	fig|28450.2018.peg.156|G4D43_28410   Chitinase (EC 3.2.1.14)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	glycosyl hydrolase, family 18	ABA49451	Yes	100.0

#input_seq:	fig|28450.2018.peg.2302|G4D43_15840   Transcriptional regulator PtxR, LysR family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	LysR family regulatory protein	ABA53516	Yes	100.0

#input_seq:	fig|28450.2018.peg.6766|G4D43_08080   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	site-specific recombinase, phage integrase family	ABN88733	Yes	100.0

#input_seq:	fig|28450.2018.peg.4939|G4D43_25820   Hydrolase, alpha/beta fold family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	alpha/beta hydrolase family protein	ABO05683	Yes	100.0

#input_seq:	fig|28450.2018.peg.3281|G4D43_19380   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	CAH38659	Yes	100.0

#input_seq:	fig|28450.2018.peg.3984|G4D43_22330   Type II/IV secretion system secretin RcpA/CpaC, associated with Flp pilus assembly   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	putative fimbriae assembly-related protein	CAH35817	Yes	100.0

#input_seq:	fig|28450.2018.peg.6386|G4D43_06505   Acyltransferase family protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	acyltransferase family protein	ABA49479	Yes	100.0

#input_seq:	fig|28450.2018.peg.4156|G4D43_02520   Rossmann fold nucleotide-binding protein Smf possibly involved in DNA uptake   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	SMF family protein	ABA47594	Yes	100.0

#input_seq:	fig|28450.2018.peg.7609|G4D43_11610   Uncharacterized MFS-type transporter   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	MFS permease	ABA49898	Yes	100.0

#input_seq:	fig|28450.2018.peg.6797|G4D43_08220   Outer membrane porin   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	outer membrane porin	ABN93164	Yes	100.0

#input_seq:	fig|28450.2018.peg.6374|G4D43_06450   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA47993	Yes	100.0

#input_seq:	fig|28450.2018.peg.3543|G4D43_20520   colicin V secretion protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	putative secretion protein	ABM99443	Yes	100.0

#input_seq:	fig|28450.2018.peg.5895|G4D43_04420   L-2-amino-thiazoline-4-carboxylic acid hydrolase (EC 3.5.2.-)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	L-2-amino-thiazoline-4-carboxylic acid hydrolase domain protein	ABN95160	Yes	100.0

#input_seq:	fig|28450.2018.peg.149   BsaU protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	BsaU protein	ABA53036	Yes	100.0

#input_seq:	fig|28450.2018.peg.3026|G4D43_18575   Ferrichrome-binding periplasmic protein precursor (TC 3.A.1.14.3)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	iron compound ABC transporter, periplasmic iron-compound-binding protein	ABA48780	Yes	100.0

#input_seq:	fig|28450.2018.peg.3111|G4D43_18935   Type III secretion protein EprH   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	type III secretion apparatus protein PrgH/EprH	ABM98457	Yes	100.0

#input_seq:	fig|28450.2018.peg.1141|G4D43_00820   Poly(3-hydroxybutyrate) depolymerase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	171	CP000010	Burkholderia mallei ATCC 23344 chromosome 1, complete sequence.	Betaproteobacteria	polyhydroxyalkanoate depolymerase domain protein	AAU49018	Yes	100.0

#input_seq:	fig|28450.2018.peg.3093|G4D43_18860   Succinylglutamate desuccinylase/aspartoacylase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN88370	Yes	100.0

#input_seq:	fig|28450.2018.peg.5982|G4D43_04795   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative surface layer protein	ABA51867	Yes	100.0

#input_seq:	fig|28450.2018.peg.6173|G4D43_05540   Putative polysaccharide export protein YccZ precursor   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	polysaccharide biosynthesis/export protein	ABN89061	Yes	100.0

#input_seq:	fig|28450.2018.peg.3015|G4D43_18525   Xylitol dehydrogenase (EC 1.1.1.9)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	oxidoreductase, zinc-binding dehydrogenase family	ABA48461	Yes	100.0

#input_seq:	fig|28450.2018.peg.504|G4D43_29925   Type III secretion target BipC   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	type III secretion target, IpaC/SipC family	ABN93279	Yes	100.0

#input_seq:	fig|28450.2018.peg.6735|G4D43_07930   Selenide,water dikinase (EC 2.7.9.3)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	selenide, water dikinase	ABA51650	Yes	100.0

#input_seq:	fig|28450.2018.peg.1931|G4D43_14980   Type III secretion inner membrane protein (YscU,SpaS,EscU,HrcU,SsaU, homologous to flagellar export components)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	type III secretion protein, YscU/HrpY family	ABN88396	Yes	100.0

#input_seq:	fig|28450.2018.peg.6593|G4D43_07285   sigma-54-dependent transcriptional regulator   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative sigma-54 interacting transcriptional regulator	ABA53783	Yes	100.0

#input_seq:	fig|28450.2018.peg.987|G4D43_32030   Predicted dye-decolorizing peroxidase (DyP), YfeX-like subgroup   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	dyp-type peroxidase family protein	ABO02018	Yes	100.0

#input_seq:	fig|28450.2018.peg.4016|G4D43_22485   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN82804	Yes	100.0

#input_seq:	fig|28450.2018.peg.3351|G4D43_19690   O-antigen acetylase WbiA   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	putative O-antigen acetylase	ABM50629	Yes	100.0

#input_seq:	fig|28450.2018.peg.2973|G4D43_18370   UPF0056 inner membrane protein MarC   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	possible membrane efflux protein	ABA52669	Yes	100.0

#input_seq:	fig|28450.2018.peg.507|G4D43_29940   Type III secretion inner membrane protein (YscU,SpaS,EscU,HrcU,SsaU, homologous to flagellar export components)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	surface presentation of antigens protein	CAH39007	Yes	100.0

#input_seq:	fig|28450.2018.peg.1408|G4D43_12780   FIG005429: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN89774	Yes	100.0

#input_seq:	fig|28450.2018.peg.6122|G4D43_05305   Cobalamin biosynthesis protein BluB @ 5,6-dimethylbenzimidazole synthase, flavin destructase family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	nitroreductase family protein	ABA48540	Yes	100.0
