INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_193142_874914_input.fsa
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE06254	Yes	100.0

#input_seq:	fig|1496.5104.peg.2123|GSM30_18895   Na(+)/H(+) antiporter   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative na+/h+ exchanger	CBE07596	Yes	100.0

#input_seq:	fig|1496.5104.peg.2653|GSM30_04555   Catalyzes the cleavage of p-aminobenzoyl-glutamate to p-aminobenzoate and glutamate, subunit B   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative aminobenzoyl-glutamate utilization protein	CAJ67683	Yes	100.0

#input_seq:	fig|1496.5104.peg.2910|GSM30_05810   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04292	Yes	100.0

#input_seq:	fig|1496.5104.peg.1477|GSM30_00975   Putative dipeptidase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative peptidase	CBE05664	Yes	100.0

#input_seq:	fig|1496.5104.peg.2977|GSM30_06105   Xanthine permease   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	xanthine permease	CBE04950	Yes	100.0

#input_seq:	fig|1496.5104.peg.370|GSM30_12385   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04719	Yes	100.0

#input_seq:	fig|1496.5104.peg.302|GSM30_12040   UDP-N-acetylmuramate--L-alanine ligase (EC 6.3.2.8)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	UDP-N-acetylmuramate--L-alanine ligase	CBE07377	Yes	100.0

#input_seq:	fig|1496.5104.peg.992|GSM30_15395   Ribonuclease PH (EC 2.7.7.56) / Nucleoside 5-triphosphatase RdgB (dHAPTP, dITP, XTP-specific) (EC 3.6.1.66)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ribonuclease Ph	CBE07044	Yes	100.0

#input_seq:	fig|1496.5104.peg.3012|GSM30_06280   Multi antimicrobial extrusion protein (Na(+)/drug antiporter), MATE family of MDR efflux pumps   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative drug/sodium antiporter	CBE05008	Yes	100.0

#input_seq:	fig|1496.5104.peg.1964|GSM30_18150   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component sensor histidine kinase	CBE02341	Yes	100.0

#input_seq:	fig|1496.5104.peg.2708|GSM30_04805   Xre family DNA-binding domain and TPR-repeat-containing protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcriptional regulator	CBE07686	Yes	100.0

#input_seq:	fig|1496.5104.peg.1986|GSM30_18250   Co-activator of prophage gene expression IbrA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02368	Yes	100.0

#input_seq:	fig|1496.5104.peg.3505|GSM30_08620   PTS system, cellobiose-specific IIC component   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	PTS system, lichenan-specific IIc component	CBE06352	Yes	100.0

#input_seq:	fig|1496.5104.peg.3298|GSM30_07640   Flagellar hook-associated protein FlgK   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative flagellar hook-associated protein	CBE01861	Yes	100.0

#input_seq:	fig|1496.5104.peg.3605|GSM30_09090   tRNA/rRNA cytosine-C5-methyltransferase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative methylase	CBE02298	Yes	100.0

#input_seq:	fig|1496.5104.peg.96|GSM30_11020   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04398	Yes	100.0

#input_seq:	fig|1496.5104.peg.3887|GSM30_10425   Uncharacterized MFS-type transporter   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	multidrug resistance protein	CBE06841	Yes	100.0

#input_seq:	fig|1496.5104.peg.409|GSM30_12580   putative acyl-CoA thioesterase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative acyl-CoA thioesterase	CBE04786	Yes	100.0

#input_seq:	fig|1496.5104.peg.2918|GSM30_05850   Cytosine/purine/uracil/thiamine/allantoin permease family protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	probable permease	CBE04307	Yes	100.0

#input_seq:	fig|1496.5104.peg.2175|GSM30_02315   Na(+)-dependent branched-chain amino acid transporter   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	branched-chain amino acid transport system carrier protein	CBE03392	Yes	100.0

#input_seq:	fig|1496.5104.peg.2176|GSM30_02320   Na(+)-dependent branched-chain amino acid transporter   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	branched-chain amino acid transport system carrier protein	CBE03394	Yes	100.0

#input_seq:	fig|1496.5104.peg.1626|GSM30_01705   Phosphate regulon sensor protein PhoR (SphS) (EC 2.7.13.3)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component sensor histidine kinase	CBE05916	Yes	100.0

#input_seq:	fig|1496.5104.peg.3575|GSM30_08945   Transcriptional regulator   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcriptional regulator	CBE02246	Yes	100.0

#input_seq:	fig|1496.5104.peg.996|GSM30_15415   Putative transporter   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	probable transporter	CBE07051	Yes	100.0

#input_seq:	fig|1496.5104.peg.895|GSM30_14925   Cytochrome c-type biogenesis protein CcdA (DsbD analog) / Cytochrome c-type biogenesis protein ResA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative cytochrome C biogenesis protein	CBE06467	Yes	100.0

#input_seq:	fig|1496.5104.peg.1634|GSM30_01745   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative extracellular solute-binding protein	CBE05930	Yes	100.0

#input_seq:	fig|1496.5104.peg.306|GSM30_12060   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE07383	Yes	100.0

#input_seq:	fig|1496.5104.peg.2806|GSM30_05305   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE04121	Yes	100.0

#input_seq:	fig|1496.5104.peg.1650|GSM30_01825   FIG001621: Zinc protease   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	probable peptidase	CBE05959	Yes	100.0

#input_seq:	fig|1496.5104.peg.1406|GSM30_00610   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	probable transporter	CBE05540	Yes	100.0

#input_seq:	fig|1496.5104.peg.1358|GSM30_00380   Biosynthetic Aromatic amino acid aminotransferase alpha (EC 2.6.1.57) @ Aspartate aminotransferase (EC 2.6.1.1)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative aspartate aminotransferase	CBE05458	Yes	100.0

#input_seq:	fig|1496.5104.peg.3678|GSM30_09445   FIGfam003972: membrane protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03224	Yes	100.0

#input_seq:	fig|1496.5104.peg.2791|GSM30_05235   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04096	Yes	100.0

#input_seq:	fig|1496.5104.peg.2815|GSM30_05350   Uncharacterized MFS-type transporter   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative permease	CBE04136	Yes	100.0

#input_seq:	fig|1496.5104.peg.2837|GSM30_05455   COG0503: Adenine/guanine phosphoribosyltransferases and related PRPP-binding proteins   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04172	Yes	100.0

#input_seq:	fig|1496.5104.peg.2607|GSM30_04330   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative CoA-transferase	CBE02741	Yes	100.0

#input_seq:	fig|1496.5104.peg.1806|GSM30_17385   2-hydroxyglutaryl-CoA dehydratase, D-component HgdA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	subunit of oxygen-sensitive 2-hydroxyisocaproyl-CoA dehydratase	CBE02102	Yes	100.0

#input_seq:	fig|1496.5104.peg.755|GSM30_14255   ABC transporter, permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ABC transporter, permease protein	CBE03886	Yes	100.0

#input_seq:	fig|1496.5104.peg.2890|GSM30_05710   Two component system sensor histidine kinase CiaH (EC 2.7.3.-)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component sensor histidine kinase	CBE04257	Yes	100.0

#input_seq:	fig|1496.5104.peg.1230|GSM30_16665   Cytosine permease   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative cytosine permease	CBE06099	Yes	100.0

#input_seq:	fig|1496.5104.peg.753|GSM30_14245   Periplasmic component of efflux system   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ABC transporter, permease protein	CBE03890	Yes	100.0

#input_seq:	fig|1496.5104.peg.472|GSM30_12890   N-carbamoyl-L-amino acid hydrolase (EC 3.5.1.87)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	N-carbamoyl-L-amino acid hydrolase	CBE04876	Yes	100.0

#input_seq:	fig|1496.5104.peg.3106|GSM30_06730   Xylose repressor XylR (ROK family)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative regulator of a specific sugar metabolism	CAJ69078	Yes	100.0

#input_seq:	fig|1496.5104.peg.3707|GSM30_09590   Stage III sporulation protein AE   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	stage III sporulation-related protein	CAJ68050	Yes	100.0

#input_seq:	fig|1496.5104.peg.1248|GSM30_16755   Patatin   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phospholipase	CBE06132	Yes	100.0

#input_seq:	fig|1496.5104.peg.3756|GSM30_09815   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06652	Yes	100.0

#input_seq:	fig|1496.5104.peg.3323|GSM30_07765   Flagellar hook-length control protein FliK   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative flagellar hook-length control protein	CBE01903	Yes	100.0

#input_seq:	fig|1496.5104.peg.853|GSM30_14735   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE06556	Yes	100.0

#input_seq:	fig|1496.5104.peg.1385|GSM30_00505   N-acetylmuramoyl-L-alanine amidase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative cell wall hydrolase	CBE05499	Yes	100.0

#input_seq:	fig|1496.5104.peg.1693|GSM30_02040   putative lipoprotein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE06030	Yes	100.0

#input_seq:	fig|1496.5104.peg.1463|GSM30_00900   FIG00513649: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05638	Yes	100.0

#input_seq:	fig|1496.5104.peg.1771|GSM30_17205   Amidohydrolase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative amidohydrolase	CBE07538	Yes	100.0

#input_seq:	fig|1496.5104.peg.2125|GSM30_18905   putative transposon integrase; Tn916 ORF3-like   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	integrase	CBE07592	Yes	100.0

#input_seq:	fig|1496.5104.peg.2098|GSM30_18780   ABC transporter-coupled two-component system, signal transduction histidine kinase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component sensor histidine kinase	CBE02163	Yes	100.0

#input_seq:	fig|1496.5104.peg.508|GSM30_13065   Molybdopterin molybdenumtransferase (EC 2.10.1.1)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	molybdopterin biosynthesis protein	CBE03106	Yes	100.0

#input_seq:	fig|1496.5104.peg.3062|GSM30_06515   DUF819 domain-containing protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ69035	Yes	100.0

#input_seq:	fig|1496.5104.peg.850|GSM30_14720   Xylose-responsive transcription regulator, ROK family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	xylose repressor	CAJ69958	Yes	100.0

#input_seq:	fig|1496.5104.peg.2425|GSM30_19040   Cell surface protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cell surface protein	CBE02125	Yes	100.0

#input_seq:	fig|1496.5104.peg.1684|GSM30_01995   Similar to L-threonine 3-O-phosphate decarboxylase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative aminotransferase	CBE06013	Yes	100.0

#input_seq:	fig|1496.5104.peg.49|GSM30_10810   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative acetyltransferase	CBE04330	Yes	100.0

#input_seq:	fig|1496.5104.peg.3509|GSM30_08640   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative signaling protein	CBE06359	Yes	100.0
