INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_183129_150347_input.fsa
#input_seq:	fig|44275.61.peg.4551|FVE87_05260   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	penicillin-binding protein 1	AAS69155	Yes	100.0

#input_seq:	fig|44275.61.peg.4442|FVE87_18165   TonB-dependent outer membrane receptor   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	TonB-dependent outer membrane receptor	AAS70283	Yes	100.0

#input_seq:	fig|44275.61.peg.1441|FVE87_10145   Thermolysin precursor (EC 3.4.24.27)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	thermolysin	AAS69336	Yes	100.0

#input_seq:	fig|44275.61.peg.80|FVE87_00325   cysteine protease   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	cysteine protease	AAS72223	Yes	100.0

#input_seq:	fig|44275.61.peg.911|FVE87_08035   Thermolysin precursor (EC 3.4.24.27)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	thermolysin precursor	AAS71864	Yes	100.0

#input_seq:	fig|44275.61.peg.910|FVE87_08030   Thermolysin precursor (EC 3.4.24.27)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	thermolysin homolog precursor	AAS71863	Yes	100.0

#input_seq:	fig|44275.61.peg.789|FVE87_07600   Serine phosphatase RsbU, regulator of sigma subunit   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	sigma factor regulatory protein	AAS71817	Yes	100.0

#input_seq:	fig|44275.61.peg.908|FVE87_08025   Thermolysin precursor (EC 3.4.24.27)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	thermolysin precursor	AAS71862	Yes	100.0

#input_seq:	fig|44275.61.peg.4096|FVE87_04730   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68782	Yes	100.0

#input_seq:	fig|44275.61.peg.3794|FVE87_16765   Haemin uptake system outer membrane receptor   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	TonB-dependent outer membrane hemin receptor	AAS69575	Yes	100.0

#input_seq:	fig|44275.61.peg.3975|FVE87_04220   Exonuclease SbcC   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	Rad50-like protein	AAS68879	Yes	100.0

#input_seq:	fig|44275.61.peg.648|FVE87_07110   Adenylate cyclase (EC 4.6.1.1)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	adenylate/guanylate cyclase	AAS69476	Yes	100.0

#input_seq:	fig|44275.61.peg.1252|FVE87_09480   DNA internalization-related competence protein ComEC/Rec2   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68981	Yes	100.0

#input_seq:	fig|44275.61.peg.2320|FVE87_12950   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS71657	Yes	100.0

#input_seq:	fig|44275.61.peg.2784|FVE87_14060   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69893	Yes	100.0

#input_seq:	fig|44275.61.peg.3913|FVE87_17155   Uncharacterized protein YehM   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71456	Yes	100.0

#input_seq:	fig|44275.61.peg.4207|FVE87_17750   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	predicted esterase of the alpha-beta hydrolase	AAN50031	Yes	100.0

#input_seq:	fig|44275.61.peg.2885|FVE87_14485   Probable low-affinity inorganic phosphate transporter   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	phosphate sodium symporter	AAS70020	Yes	100.0

#input_seq:	fig|44275.61.peg.3074|FVE87_15205   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69920	Yes	100.0

#input_seq:	fig|44275.61.peg.394|FVE87_06245   putative glycolate oxidase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative glycolate oxidase	AAS70840	Yes	100.0

#input_seq:	fig|44275.61.peg.1520|FVE87_01605   Adenylate cyclase (EC 4.6.1.1)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	adenylate/guanylate cyclase	AAS68661	Yes	100.0

#input_seq:	fig|44275.61.peg.1532|FVE87_01660   3'-to-5' exoribonuclease RNase R   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ribonuclease R	AAS68672	Yes	100.0

#input_seq:	fig|44275.61.peg.2944|FVE87_14700   CRISPR-associated helicase Cas3   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ATP-dependent RNA helicase	AAS69549	Yes	100.0

#input_seq:	fig|44275.61.peg.2061|FVE87_11930   Na(+)-dependent bicarbonate transporter BicA / Carbonic anhydrase, beta class (EC 4.2.1.1)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	sulfate Permease	AAS71542	Yes	100.0

#input_seq:	fig|44275.61.peg.3768|FVE87_16670   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ribonuclease BN transmembrane protein	AAS69932	Yes	100.0

#input_seq:	fig|44275.61.peg.2428|FVE87_13360   Proteins incorrectly called adenylate cyclase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	adenylate/guanylate cyclase	AAS71229	Yes	100.0

#input_seq:	fig|44275.61.peg.4754|FVE87_05755   Soluble lytic murein transglycosylase (EC 4.2.2.n1)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	soluble lytic transglycosylase	AAS71381	Yes	100.0

#input_seq:	fig|44275.61.peg.3789|FVE87_16750   Outer membrane vitamin B12 receptor BtuB   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ferrichrome-iron receptor	AAS69946	Yes	100.0

#input_seq:	fig|44275.61.peg.1408|FVE87_10015   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69311	Yes	100.0

#input_seq:	fig|44275.61.peg.4107|FVE87_17385   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS70606	Yes	100.0

#input_seq:	fig|44275.61.peg.2052|FVE87_11885   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71551	Yes	100.0

#input_seq:	fig|44275.61.peg.1156|FVE87_09045   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS70124	Yes	100.0

#input_seq:	fig|44275.61.peg.4384|FVE87_05140   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71147	Yes	100.0

#input_seq:	fig|44275.61.peg.1227|FVE87_09375   Histidine kinase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase	AAS68960	Yes	100.0

#input_seq:	fig|44275.61.peg.709|FVE87_07335   Cytochrome c heme lyase subunit CcmF   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cytochrome C biogenesis protein	AAS69427	Yes	100.0

#input_seq:	fig|44275.61.peg.3015|FVE87_14980   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS69836	Yes	100.0

#input_seq:	fig|44275.61.peg.1728|FVE87_10555   cellulose synthase catalytic subunit-like protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	glycosyltransferase	AAS70494	Yes	100.0

#input_seq:	fig|44275.61.peg.4306|FVE87_04850   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71201	Yes	100.0

#input_seq:	fig|44275.61.peg.3189|FVE87_03350   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	alpha-glucosidase	AAS69724	Yes	100.0

#input_seq:	fig|44275.61.peg.2608|FVE87_13440   cyclic nucleotide binding protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cyclic nucleotide binding protein	AAS70553	Yes	100.0

#input_seq:	fig|44275.61.peg.3035|FVE87_15065   GAF domain protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cGMP-specific phosphodiesterase	AAS69853	Yes	100.0

#input_seq:	fig|44275.61.peg.46|FVE87_00195   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	lipoprotein	AAS72200	Yes	100.0

#input_seq:	fig|44275.61.peg.2396|FVE87_13240   Uncharacterized protein YyaL   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71250	Yes	100.0

#input_seq:	fig|44275.61.peg.4491|FVE87_18340   Methionyl-tRNA synthetase (EC 6.1.1.10)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	methionyl-tRNA synthetase	AAS71674	Yes	100.0

#input_seq:	fig|44275.61.peg.4556|FVE87_05285   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69150	Yes	100.0

#input_seq:	fig|44275.61.peg.1603|FVE87_01990   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	sensor histidine kinase and response regulator protein	AAN47310	Yes	100.0

#input_seq:	fig|44275.61.peg.2094|FVE87_12045   Sodium:alanine symporter family / Phosphatidylserine decarboxylase (EC 4.1.1.65)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	sodium:alanine symporter family/phosphatidylserine decarboxylase	AAS69969	Yes	100.0

#input_seq:	fig|44275.61.peg.719|FVE87_07370   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS69420	Yes	100.0

#input_seq:	fig|44275.61.peg.942|FVE87_08165   DNA topoisomerase IV subunit B (EC 5.99.1.3)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	DNA gyrase subunit B	AAS71890	Yes	100.0

#input_seq:	fig|44275.61.peg.23|FVE87_00090   TonB-dependent receptor; Outer membrane receptor for ferrienterochelin and colicins   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	tonB-dependent outer membrane receptor	AAS72179	Yes	100.0

#input_seq:	fig|44275.61.peg.1814|FVE87_10940   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
