INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174812_293150_input.fsa
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative hemin receptor	BAD48381	Yes	100.0

#input_seq:	fig|817.1653.peg.1688|HT103_16135   Possible beta-xylosidase, family 43 of glycosyl hydrolases   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative beta-xylosidase	BAD47374	Yes	100.0

#input_seq:	fig|817.1653.peg.619|HT103_11430   Alkaline phosphatase (EC 3.1.3.1)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative alkaline phosphatase	BAD47819	Yes	100.0

#input_seq:	fig|817.1653.peg.2392|HT103_17830   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD48458	Yes	100.0

#input_seq:	fig|817.1653.peg.3191|HT103_04985   Two-component system sensor histidine kinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	two-component system sensor histidine kinase	BAD51204	Yes	100.0

#input_seq:	fig|817.1653.peg.2379   Cell surface protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative surface antigen	CAH07405	Yes	100.0

#input_seq:	fig|817.1653.peg.1829|HT103_16760   Conserved protein, with a weak D-galactarate dehydratase/altronate hydrolase domain   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47864	Yes	100.0

#input_seq:	fig|817.1653.peg.1272|HT103_14300   Putative outer membrane protein, probably involved in nutrient binding   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD48648	Yes	100.0

#input_seq:	fig|817.1653.peg.5030|HT103_11090   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48873	Yes	100.0

#input_seq:	fig|817.1653.peg.3066|HT103_04450   Two-component system sensor histidine kinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative two-component system sensor histidine kinase	BAD51091	Yes	100.0

#input_seq:	fig|817.1653.peg.3710|HT103_05945   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48076	Yes	100.0

#input_seq:	fig|817.1653.peg.2146|HT103_03540   Arylsulfatase (EC 3.1.6.1)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	N-acetylgalactosamine-6-sulfatase precursor	BAD49999	Yes	100.0

#input_seq:	fig|817.1653.peg.4198|HT103_22070   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD47417	Yes	100.0

#input_seq:	fig|817.1653.peg.3609|HT103_05495   putative outer membrane protein precursor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein precursor	BAD48211	Yes	100.0

#input_seq:	fig|817.1653.peg.2990|HT103_04115   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD51012	Yes	100.0

#input_seq:	fig|817.1653.peg.2027|HT103_03015   outer membrane protein TolC, putative   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein TolC	BAD49895	Yes	100.0

#input_seq:	fig|817.1653.peg.687|HT103_11735   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH06664	Yes	100.0

#input_seq:	fig|817.1653.peg.423|HT103_01850   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative outer membrane protein	CAH06120	Yes	100.0

#input_seq:	fig|817.1653.peg.1001|HT103_13110   Pimeloyl-[acyl-carrier protein] methyl ester esterase BioG (EC 3.1.1.85) / Malonyl-[acyl-carrier protein] O-methyltransferase (EC 2.1.1.197)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative biotin synthesis protein BioC	BAD48350	Yes	100.0

#input_seq:	fig|817.1653.peg.5010|HT103_11000   Na(+)/H(+) antiporter   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative Na+/H+ exchanger	CAH07896	Yes	100.0

#input_seq:	fig|817.1653.peg.2066|HT103_03195   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49930	Yes	100.0

#input_seq:	fig|817.1653.peg.4352|HT103_08200   Outer membrane protein TolC   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein TolC	BAD49116	Yes	100.0

#input_seq:	fig|817.1653.peg.3337|HT103_20705   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative lipoprotein	CAH09391	Yes	100.0

#input_seq:	fig|817.1653.peg.68|HT103_00295   outer membrane protein TolC, putative   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein TolC	BAD46751	Yes	100.0

#input_seq:	fig|817.1653.peg.2740|HT103_19290   Efflux transport system, outer membrane factor (OMF) lipoprotein BT_2117   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein	BAD50104	Yes	100.0

#input_seq:	fig|817.1653.peg.973|HT103_12995   putative pyrogenic exotoxin B   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48376	Yes	100.0

#input_seq:	fig|817.1653.peg.3526|HT103_21505   Putative phosphohydrolase, Icc family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative Icc family phosphohydrolase	BAD48506	Yes	100.0

#input_seq:	fig|817.1653.peg.992|HT103_13075   Immunoreactive 53 kDa antigen PG123   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical exported protein	CAH07322	Yes	100.0

#input_seq:	fig|817.1653.peg.1639|HT103_15930   Two-component system sensor histidine kinase FrrD   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative two-component sensor histidine kinase	CAH06288	Yes	100.0

#input_seq:	fig|817.1653.peg.3124|HT103_04710   Radical SAM domain protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative Fe-S oxidoreductase	BAD51137	Yes	100.0

#input_seq:	fig|817.1653.peg.4045|HT103_07010   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49351	Yes	100.0

#input_seq:	fig|817.1653.peg.4385|HT103_08340   Efflux transport system, outer membrane factor (OMF) lipoprotein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	outer membrane efflux protein oprM precursor	BAD49140	Yes	100.0

#input_seq:	fig|817.1653.peg.2435|HT103_18010   Cobalt-precorrin-7 (C5)-methyltransferase (EC 2.1.1.289) / Cobalt-precorrin-6B C15-methyltransferase [decarboxylating] (EC 2.1.1.196)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	decarboxylating precorrin-6y C5,15-methyltransferase	BAD49268	Yes	100.0

#input_seq:	fig|817.1653.peg.1585|HT103_15690   Glycosyltransferase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	glycosyltransferase	BAD49517	Yes	100.0

#input_seq:	fig|817.1653.peg.499|HT103_02180   Alkaline phosphatase (EC 3.1.3.1)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	alkaline phosphatase III precursor	BAD47229	Yes	100.0

#input_seq:	fig|817.1653.peg.3386|HT103_20915   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative membrane protein	CAH06349	Yes	100.0

#input_seq:	fig|817.1653.peg.51|HT103_00235   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative metalloprotease	CAH10030	Yes	100.0

#input_seq:	fig|817.1653.peg.7|HT103_00035   D-xylose-proton symporter   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	arabinose-proton symporter	BAD51266	Yes	100.0

#input_seq:	fig|817.1653.peg.5015|HT103_11025   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48887	Yes	100.0

#input_seq:	fig|817.1653.peg.228|HT103_00990   Two-component system sensor histidine kinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative two-component regulator sensor kinase	CAH05946	Yes	100.0

#input_seq:	fig|817.1653.peg.1624|HT103_15870   putative secreted tripeptidyl aminopeptidase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative secreted tripeptidyl aminopeptidase	BAD47322	Yes	100.0

#input_seq:	fig|817.1653.peg.1032|HT103_13255   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48317	Yes	100.0

#input_seq:	fig|817.1653.peg.2972|HT103_04040   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50999	Yes	100.0

#input_seq:	fig|817.1653.peg.525|HT103_02300   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47255	Yes	100.0

#input_seq:	fig|817.1653.peg.2993|HT103_04130   Integrase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD51015	Yes	100.0

#input_seq:	fig|817.1653.peg.149|HT103_00670   23S rRNA (guanine(2445)-N(2))-methyltransferase (EC 2.1.1.173)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative N6-adenine-specific DNA methylase	BAD46835	Yes	100.0

#input_seq:	fig|817.1653.peg.2348|HT103_17630   Efflux transport system, outer membrane factor (OMF) lipoprotein BT_2688   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	outer membrane efflux protein	BAD50884	Yes	100.0

#input_seq:	fig|817.1653.peg.2840|HT103_19745   Na+-driven multidrug efflux pump   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	Na+ driven multidrug efflux pump	BAD48564	Yes	100.0

#input_seq:	fig|817.1653.peg.983|HT103_13030   Dihydrolipoamide dehydrogenase of acetoin dehydrogenase (EC 1.8.1.4)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	dihydrolipoamide dehydrogenase	BAD48366	Yes	100.0

#input_seq:	fig|817.1653.peg.3130|HT103_04730   Putative glycosyltransferase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative glycosyltransferase	BAD51141	Yes	100.0

#input_seq:	fig|817.1653.peg.1606|HT103_15790   Transglutaminase-like enzymes, putative cysteine proteases   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative cysteine proteases	BAD49495	Yes	100.0

#input_seq:	fig|817.1653.peg.2190   TPR-domain-containing protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50037	Yes	100.0

#input_seq:	fig|817.1653.peg.4520|HT103_08875   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50374	Yes	100.0

#input_seq:	fig|817.1653.peg.615|HT103_11410   TPR domain protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47824	Yes	100.0

#input_seq:	fig|817.1653.peg.2689|HT103_19085   Multidrug and toxin extrusion (MATE) family efflux pump YdhE/NorM, homolog   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative multidrug efflux protein	BAD50853	Yes	100.0

#input_seq:	fig|817.1653.peg.969|HT103_12980   Vitellogenin II precursor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48380	Yes	100.0

#input_seq:	fig|817.1653.peg.2099|HT103_03345   BexA, membrane protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative antiporter membrane protein	CAH08750	Yes	100.0

#input_seq:	fig|817.1653.peg.1602|HT103_15770   Inner membrane protein YihY, formerly thought to be RNase BN   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative tRNA processing ribonuclease	CAH08460	Yes	100.0

#input_seq:	fig|817.1653.peg.1771|HT103_16500   Two-component system sensor histidine kinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative two-component system sensor histidine kinase	BAD48787	Yes	100.0

#input_seq:	fig|817.1653.peg.3365|HT103_20830   DNA-damage-inducible protein F   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	DNA-damage-inducible protein F	BAD47445	Yes	100.0
