INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_195813_958233_input.fsa
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17529	No	100.0

#input_seq:	fig|1597.462.peg.292|GKD55_07120   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17940	No	100.0

#input_seq:	fig|1597.462.peg.2570|GKD55_04565   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18415	No	100.0

#input_seq:	fig|1597.462.peg.605|GKD55_08690   PTS system, IIA component   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	glucitol/sorbitol PTS, EIIA	ADK18098	No	100.0

#input_seq:	fig|1597.462.peg.1833|GKD55_11605   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ68967	No	100.0

#input_seq:	fig|1597.462.peg.1547|GKD55_10925   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69451	No	100.0

#input_seq:	fig|1597.462.peg.2243|GKD55_03515   UPF0298 protein YlbG   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	UPF0298 protein ylbG	CAQ66627	No	100.0

#input_seq:	fig|1597.462.peg.1269|GKD55_01405   Integral membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted membrane protein	ADK19510	No	100.0

#input_seq:	fig|1597.462.peg.2435|GKD55_04105   Holo-[acyl-carrier-protein] synthase (EC 2.7.8.7)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Phosphopantetheinyl transferase (holo-ACP synthase)	ADK19715	No	100.0

#input_seq:	fig|1597.462.peg.750|GKD55_00640   Transcriptional regulator, HxlR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted transcriptional regulator	ADK18891	No	100.0

#input_seq:	fig|1597.462.peg.851|GKD55_01140   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18990	No	100.0

#input_seq:	fig|1597.462.peg.894|GKD55_01350   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70584	No	100.0

#input_seq:	fig|1597.462.peg.630|GKD55_00055   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18776	No	100.0

#input_seq:	fig|1597.462.peg.799|GKD55_00880   Hypothetical protein SAV1839   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70494	No	100.0

#input_seq:	fig|1597.462.peg.2225|GKD55_13010   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67930	No	100.0

#input_seq:	fig|1597.462.peg.1962|GKD55_12330   FIG00747759: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000424	Lactobacillus casei ATCC 334 plasmid 1, complete sequence.	Lactobacillales	hypothetical protein	ABJ71636	No	100.0

#input_seq:	fig|1597.462.peg.1414|GKD55_02105   Transcriptional regulator, GntR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted transcriptional regulator	ADK19422	No	100.0

#input_seq:	fig|1597.462.peg.2738|GKD55_05180   Putative regulator of the mannose operon, ManO   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK20025	No	100.0

#input_seq:	fig|1597.462.peg.1583|GKD55_11095   PTS system, cellobiose-specific IIA component (EC 2.7.1.205)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Lichenan-specific phosphotransferase enzyme IIA component (PTS system lichenan-specific EIIA component) (EIIA-Lic) (EIII-Lic)	CAQ65641	No	100.0

#input_seq:	fig|1597.462.peg.2291|GKD55_03745   Cell division protein FtsL   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Protein required for the initiation of cell division	ADK18493	No	100.0

#input_seq:	fig|1597.462.peg.1676|GKD55_11515   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19588	No	100.0

#input_seq:	fig|1597.462.peg.41|GKD55_05975   Integral membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted membrane protein	ABJ69013	No	100.0

#input_seq:	fig|1597.462.peg.729|GKD55_00535   Transcriptional regulator, repressor of the glutamine synthetase, MerR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	glutamine synthetase repressor	ADK18871	No	100.0

#input_seq:	fig|1597.462.peg.1095|GKD55_09655   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70739	No	100.0

#input_seq:	fig|1597.462.peg.32|GKD55_05935   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69021	No	100.0

#input_seq:	fig|1597.462.peg.1920|GKD55_12145   FIG00906203: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70932	No	100.0

#input_seq:	fig|1597.462.peg.437|GKD55_07875   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18296	No	100.0

#input_seq:	fig|1597.462.peg.1214|GKD55_10220   Fluoride ion transporter CrcB   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	camphor resistance protein CrcB	ABJ71177	No	100.0

#input_seq:	fig|1597.462.peg.1988|GKD55_12445   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65686	No	100.0

#input_seq:	fig|1597.462.peg.1725|GKD55_02465   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18637	No	100.0

#input_seq:	fig|1597.462.peg.1994|GKD55_12480   putative repressor protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Rep protein	CAQ65680	No	100.0

#input_seq:	fig|1597.462.peg.40   Uncharacterized protein UPF0344   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65274	No	100.0

#input_seq:	fig|1597.462.peg.409|GKD55_07740   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17979	No	100.0

#input_seq:	fig|1597.462.peg.124|GKD55_06345   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	protein translocase subunit yajC	ABJ71382	No	100.0

#input_seq:	fig|1597.462.peg.981|GKD55_09135   Transcriptional regulator, HxlR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted transcriptional regulator	ADK17767	No	100.0

#input_seq:	fig|1597.462.peg.1172|GKD55_10035   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17561	No	100.0

#input_seq:	fig|1597.462.peg.1421|GKD55_02140   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19415	No	100.0

#input_seq:	fig|1597.462.peg.100|GKD55_06230   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19798	No	100.0

#input_seq:	fig|1597.462.peg.2268|GKD55_03635   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70073	No	100.0

#input_seq:	fig|1597.462.peg.792|GKD55_00850   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted small secreted protein	ADK18933	No	100.0

#input_seq:	fig|1597.462.peg.2170|GKD55_12745   Transcriptional regulator, PadR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted transcriptional regulator	ADK17947	No	100.0

#input_seq:	fig|1597.462.peg.178|GKD55_06600   Transcriptional regulator, PadR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted transcriptional regulator	ADK19082	No	100.0

#input_seq:	fig|1597.462.peg.2458|GKD55_04215   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71305	No	100.0

#input_seq:	fig|1597.462.peg.113|GKD55_06295   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19811	No	100.0

#input_seq:	fig|1597.462.peg.2752|GKD55_05250   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK20040	No	100.0

#input_seq:	fig|1597.462.peg.2364|GKD55_13170   Prebacteriocin   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Prebacteriocin	CAQ67638	No	100.0

#input_seq:	fig|1597.462.peg.921|GKD55_08850   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Uncharacterized integral membrane protein	ABJ70134	No	100.0

#input_seq:	fig|1597.462.peg.1074|GKD55_09570   Transcriptional regulator, ArsR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted transcriptional regulator	ADK19182	No	100.0

#input_seq:	fig|1597.462.peg.2534|GKD55_13460   Glutaredoxin-like protein NrdH, required for reduction of Ribonucleotide reductase class Ib # Pham45 (ACLAME 838)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69370	No	100.0

#input_seq:	fig|1597.462.peg.1245|GKD55_10355   MazG related NTP pyrophosphohydrolase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted pyrophosphatase	ABJ69134	No	100.0

#input_seq:	fig|1597.462.peg.1185|GKD55_10095   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17573	No	100.0

#input_seq:	fig|1597.462.peg.973|GKD55_09095   PTS system, fructose- and mannose-inducible putative EII component   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17698	No	100.0

#input_seq:	fig|1597.462.peg.2879|GKD55_05760   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18227	No	100.0

#input_seq:	fig|1597.462.peg.2294|GKD55_03760   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18490	No	100.0

#input_seq:	fig|1597.462.peg.1975|GKD55_12390   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65695	No	100.0

#input_seq:	fig|1597.462.peg.1880|GKD55_11835   Transcriptional regulator, PadR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted transcriptional regulator	ADK19545	No	100.0

#input_seq:	fig|1597.462.peg.25|GKD55_05900   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65290	No	100.0

#input_seq:	fig|1597.462.peg.1389|GKD55_01990   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19445	No	100.0

#input_seq:	fig|1597.462.peg.2360|GKD55_13155   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71196	No	100.0

#input_seq:	fig|1597.462.peg.2139|GKD55_12605   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69582	No	100.0

#input_seq:	fig|1597.462.peg.221|GKD55_06790   UPF0145 protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17864	No	100.0

#input_seq:	fig|1597.462.peg.172|GKD55_06570   FIG01114846: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70623	No	100.0

#input_seq:	fig|1597.462.peg.1777|GKD55_02710   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70243	No	100.0

#input_seq:	fig|1597.462.peg.38|GKD55_05960   Blr3520 protein homolog, hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69016	No	100.0

#input_seq:	fig|1597.462.peg.1128|GKD55_09815   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18755	No	100.0

#input_seq:	fig|1597.462.peg.374|GKD55_07570   UPF0473 protein YrzB   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18016	No	100.0

#input_seq:	fig|1597.462.peg.1858|GKD55_11725   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ68891	No	100.0

#input_seq:	fig|1597.462.peg.1821|GKD55_02920   Transcriptional regulator, xre family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator, xre family	ABJ70281	No	100.0

#input_seq:	fig|1597.462.peg.899|GKD55_01370   Glutaredoxin related protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Glutaredoxin related protein	ABJ70587	No	100.0

#input_seq:	fig|1597.462.peg.197|GKD55_06690   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67177	No	100.0

#input_seq:	fig|1597.462.peg.146|GKD55_06450   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71402	No	100.0

#input_seq:	fig|1597.462.peg.765|GKD55_00715   RNA-binding protein YhbY   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	RNA-binding protein, KH domain	ADK18906	No	100.0

#input_seq:	fig|1597.462.peg.1750|GKD55_02585   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted pyrophosphatase	ABJ70218	No	100.0

#input_seq:	fig|1597.462.peg.1154|GKD55_09945   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18731	No	100.0

#input_seq:	fig|1597.462.peg.1155|GKD55_09950   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ66809	No	100.0

#input_seq:	fig|1597.462.peg.1210|GKD55_10210   transposase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71175	No	100.0

#input_seq:	fig|1597.462.peg.2169|GKD55_12740   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Small conserved membrane protein	ADK17948	No	100.0

#input_seq:	fig|1597.462.peg.487|GKD55_08115   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17513	No	100.0

#input_seq:	fig|1597.462.peg.1864|GKD55_11755   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ68885	No	100.0

#input_seq:	fig|1597.462.peg.2395|GKD55_13305   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ68972	No	100.0

#input_seq:	fig|1597.462.peg.2168|GKD55_12735   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17949	No	100.0

#input_seq:	fig|1597.462.peg.2582|GKD55_04625   Glycine cleavage system H protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Glycine cleavage system H protein	CAQ66477	No	100.0

#input_seq:	fig|1597.462.peg.867|GKD55_01215   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19005	No	100.0

#input_seq:	fig|1597.462.peg.2533|GKD55_13455   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65702	No	100.0

#input_seq:	fig|1597.462.peg.454|GKD55_07955   Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Asp-tRNA-Asn/Glu-tRNA-Gln amidotransferase C subunit	ADK18278	No	100.0

#input_seq:	fig|1597.462.peg.20|GKD55_05875   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65295	No	100.0

#input_seq:	fig|1597.462.peg.44|GKD55_05990   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69010	No	100.0

#input_seq:	fig|1597.462.peg.36|GKD55_05950   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17472	No	100.0

#input_seq:	fig|1597.462.peg.998|GKD55_09215   Transcriptional regulator, ArsR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	transcriptional regulator, ArsR family	ABJ69284	No	100.0

#input_seq:	fig|1597.462.peg.2282|GKD55_03700   Cell division integral membrane protein, YggT and half-length relatives   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Cell division membrane protein	ADK18502	No	100.0

#input_seq:	fig|1597.462.peg.211|GKD55_06745   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70658	No	100.0

#input_seq:	fig|1597.462.peg.909|GKD55_08790   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted pyrophosphatase	ADK18563	No	100.0

#input_seq:	fig|1597.462.peg.1096|GKD55_09660   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70740	No	100.0

#input_seq:	fig|1597.462.peg.52|GKD55_06030   FIG00742177: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69002	No	100.0

#input_seq:	fig|1597.462.peg.1876|GKD55_11815   Bacteriocin prepeptide or inducing factor for bacteriocin synthesis   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Prebacteriocin	ADK19549	No	100.0

#input_seq:	fig|1597.462.peg.2379|GKD55_13235   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved cytosolic protein	CAR86332	No	100.0

#input_seq:	fig|1597.462.peg.2488|GKD55_04365   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67830	No	100.0

#input_seq:	fig|1597.462.peg.1877|GKD55_11820   Bacteriocin prepeptide or inducing factor for bacteriocin synthesis   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Prebacteriocin	ADK19548	No	100.0

