INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073149_839944_input.fsa
#input_seq:	fig|1809.19.peg.3292   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved secreted protein	ABL03722	Yes	100.0

#input_seq:	fig|1809.19.peg.3910   Copper chaperone   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved secreted protein	ABL06747	Yes	100.0

#input_seq:	fig|1809.19.peg.4431   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL04852	Yes	100.0

#input_seq:	fig|1809.19.peg.2430   Dodecin, a flavin storage/sequestration protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	protein transport protein SecE2	ABL02879	Yes	100.0

#input_seq:	fig|1809.19.peg.2619   FIG00823964: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04474	Yes	100.0

#input_seq:	fig|1809.19.peg.5885   Cell division inhibitor SulA   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL03906	Yes	100.0

#input_seq:	fig|1809.19.peg.4820   Uncharacterized protein MSMEG_5704   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03022	Yes	100.0

#input_seq:	fig|1809.19.peg.4142   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL03369	Yes	100.0

#input_seq:	fig|1809.19.peg.4090   FIG00827606: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03239	Yes	100.0

#input_seq:	fig|1809.19.peg.3368   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05781	Yes	100.0

#input_seq:	fig|1809.19.peg.5780   FIG00821282: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL06731	Yes	100.0

#input_seq:	fig|1809.19.peg.1627   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL03342	Yes	100.0

#input_seq:	fig|1809.19.peg.5640   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04611	Yes	100.0

#input_seq:	fig|1809.19.peg.4804   FIG00823260: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03036	Yes	100.0

#input_seq:	fig|1809.19.peg.801   Uncharacterized protein Sros_7085   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05530	Yes	100.0

#input_seq:	fig|1809.19.peg.3674   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05247	Yes	100.0

#input_seq:	fig|1809.19.peg.3807   FIG00820984: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL04437	Yes	100.0

#input_seq:	fig|1809.19.peg.157   FIG00821293: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03601	Yes	100.0

#input_seq:	fig|1809.19.peg.5282   FIG00822287: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06892	Yes	100.0

#input_seq:	fig|1809.19.peg.1687   hypothetical secreted protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	hypothetical secreted protein	ABL05905	Yes	100.0

#input_seq:	fig|1809.19.peg.584   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical protein	ACC43229	Yes	100.0

#input_seq:	fig|1809.19.peg.2323   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04399	Yes	100.0

#input_seq:	fig|1809.19.peg.5245   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03280	Yes	100.0

